,Ticker,Date,Instrument,Total Debt,Total Assets,Leverage
0,NESN.S,2022-03-31,NESN.S,46574000000,139142000000.0,0.334722801167153
1,NESN.S,2022-06-30,NESN.S,46574000000,139142000000.0,0.334722801167153
2,NESN.S,2022-09-30,NESN.S,46574000000,139142000000.0,0.334722801167153
3,NESN.S,2022-12-31,NESN.S,46574000000,139142000000.0,0.334722801167153
4,NESN.S,2023-03-31,NESN.S,54312000000,135182000000.0,0.4017694663490701
5,NESN.S,2023-06-30,NESN.S,54312000000,135182000000.0,0.4017694663490701
6,NESN.S,2023-09-30,NESN.S,54312000000,135182000000.0,0.4017694663490701
7,NESN.S,2023-12-31,NESN.S,54312000000,135182000000.0,0.4017694663490701
8,NESN.S,2024-03-31,NESN.S,55241000000,126550000000.0,0.43651521137890165
9,NESN.S,2024-06-30,NESN.S,55241000000,126550000000.0,0.43651521137890165
10,NESN.S,2024-09-30,NESN.S,55241000000,126550000000.0,0.43651521137890165
11,NESN.S,2024-12-31,NESN.S,55241000000,126550000000.0,0.43651521137890165
12,ULVR.L,2022-03-31,ULVR.L,29672000000,75094999999.9999,0.39512617351355006
13,ULVR.L,2022-06-30,ULVR.L,29672000000,75094999999.9999,0.39512617351355006
14,ULVR.L,2022-09-30,ULVR.L,29672000000,75094999999.9999,0.39512617351355006
15,ULVR.L,2022-12-31,ULVR.L,29672000000,75094999999.9999,0.39512617351355006
16,ULVR.L,2023-03-31,ULVR.L,28439000000,77821000000.0,0.3654412048161807
17,ULVR.L,2023-06-30,ULVR.L,28439000000,77821000000.0,0.3654412048161807
18,ULVR.L,2023-09-30,ULVR.L,28439000000,77821000000.0,0.3654412048161807
19,ULVR.L,2023-12-31,ULVR.L,28439000000,77821000000.0,0.3654412048161807
20,ULVR.L,2024-03-31,ULVR.L,28593000000,75265999999.9999,0.3798926474105179
21,ULVR.L,2024-06-30,ULVR.L,28593000000,75265999999.9999,0.3798926474105179
22,ULVR.L,2024-09-30,ULVR.L,28593000000,75265999999.9999,0.3798926474105179
23,ULVR.L,2024-12-31,ULVR.L,28593000000,75265999999.9999,0.3798926474105179
24,OREP.PA,2022-03-31,OREP.PA,6300400000,43013400000.0,0.14647528444624233
25,OREP.PA,2022-06-30,OREP.PA,6300400000,43013400000.0,0.14647528444624233
26,OREP.PA,2022-09-30,OREP.PA,6300400000,43013400000.0,0.14647528444624233
27,OREP.PA,2022-12-31,OREP.PA,6300400000,43013400000.0,0.14647528444624233
28,OREP.PA,2023-03-31,OREP.PA,5650900000,46844200000.0,0.12063179646573108
29,OREP.PA,2023-06-30,OREP.PA,5650900000,46844200000.0,0.12063179646573108
30,OREP.PA,2023-09-30,OREP.PA,5650900000,46844200000.0,0.12063179646573108
31,OREP.PA,2023-12-31,OREP.PA,5650900000,46844200000.0,0.12063179646573108
32,OREP.PA,2024-03-31,OREP.PA,8692200000,51855100000.0,0.16762478521881166
33,OREP.PA,2024-06-30,OREP.PA,8692200000,51855100000.0,0.16762478521881166
34,OREP.PA,2024-09-30,OREP.PA,8692200000,51855100000.0,0.16762478521881166
35,OREP.PA,2024-12-31,OREP.PA,8692200000,51855100000.0,0.16762478521881166
36,BATS.L,2022-03-31,BATS.L,39198000000,137365000000.0,0.28535653186765186
37,BATS.L,2022-06-30,BATS.L,39198000000,137365000000.0,0.28535653186765186
38,BATS.L,2022-09-30,BATS.L,39198000000,137365000000.0,0.28535653186765186
39,BATS.L,2022-12-31,BATS.L,39198000000,137365000000.0,0.28535653186765186
40,BATS.L,2023-03-31,BATS.L,42615000000,153546000000.0,0.2775389785471455
41,BATS.L,2023-06-30,BATS.L,42615000000,153546000000.0,0.2775389785471455
42,BATS.L,2023-09-30,BATS.L,42615000000,153546000000.0,0.2775389785471455
43,BATS.L,2023-12-31,BATS.L,42615000000,153546000000.0,0.2775389785471455
44,BATS.L,2024-03-31,BATS.L,39157000000,118716000000.0,0.329837595606321
45,BATS.L,2024-06-30,BATS.L,39157000000,118716000000.0,0.329837595606321
46,BATS.L,2024-09-30,BATS.L,39157000000,118716000000.0,0.329837595606321
47,BATS.L,2024-12-31,BATS.L,39157000000,118716000000.0,0.329837595606321
48,DGE.L,2022-03-31,DGE.L,20865018450,44181576836.9238,0.47225608372950856
49,DGE.L,2022-06-30,DGE.L,20865018450,44181576836.9238,0.47225608372950856
50,DGE.L,2022-09-30,DGE.L,20082547035,44457972143.7616,0.45171981686569146
51,DGE.L,2022-12-31,DGE.L,20082547035,44457972143.7616,0.45171981686569146
52,DGE.L,2023-03-31,DGE.L,20082547035,44457972143.7616,0.45171981686569146
53,DGE.L,2023-06-30,DGE.L,20082547035,44457972143.7616,0.45171981686569146
54,DGE.L,2023-09-30,DGE.L,21355000000,44883000000.0,0.47579261635808656
55,DGE.L,2023-12-31,DGE.L,21355000000,44883000000.0,0.47579261635808656
56,DGE.L,2024-03-31,DGE.L,21355000000,44883000000.0,0.47579261635808656
57,DGE.L,2024-06-30,DGE.L,21355000000,44883000000.0,0.47579261635808656
58,DGE.L,2024-09-30,DGE.L,22105000000,45474000000.0,0.4861019483660993
59,DGE.L,2024-12-31,DGE.L,22105000000,45474000000.0,0.4861019483660993
60,ABI.BR,2022-03-31,ABI.BR,88830000000,217627000000.0,0.40817545617042
61,ABI.BR,2022-06-30,ABI.BR,88830000000,217627000000.0,0.40817545617042
62,ABI.BR,2022-09-30,ABI.BR,88830000000,217627000000.0,0.40817545617042
63,ABI.BR,2022-12-31,ABI.BR,88830000000,217627000000.0,0.40817545617042
64,ABI.BR,2023-03-31,ABI.BR,79992000000,212943000000.0,0.37564982178329415
65,ABI.BR,2023-06-30,ABI.BR,79992000000,212943000000.0,0.37564982178329415
66,ABI.BR,2023-09-30,ABI.BR,79992000000,212943000000.0,0.37564982178329415
67,ABI.BR,2023-12-31,ABI.BR,79992000000,212943000000.0,0.37564982178329415
68,ABI.BR,2024-03-31,ABI.BR,78167000000,219340000000.0,0.35637366645390717
69,ABI.BR,2024-06-30,ABI.BR,78167000000,219340000000.0,0.35637366645390717
70,ABI.BR,2024-09-30,ABI.BR,78167000000,219340000000.0,0.35637366645390717
71,ABI.BR,2024-12-31,ABI.BR,78167000000,219340000000.0,0.35637366645390717
72,DANO.PA,2022-03-31,DANO.PA,16208000000,45420000000.0,0.35684720387494495
73,DANO.PA,2022-06-30,DANO.PA,16208000000,45420000000.0,0.35684720387494495
74,DANO.PA,2022-09-30,DANO.PA,16208000000,45420000000.0,0.35684720387494495
75,DANO.PA,2022-12-31,DANO.PA,16208000000,45420000000.0,0.35684720387494495
76,DANO.PA,2023-03-31,DANO.PA,14163000000,45281000000.0,0.31278019478368413
77,DANO.PA,2023-06-30,DANO.PA,14163000000,45281000000.0,0.31278019478368413
78,DANO.PA,2023-09-30,DANO.PA,14163000000,45281000000.0,0.31278019478368413
79,DANO.PA,2023-12-31,DANO.PA,14163000000,45281000000.0,0.31278019478368413
80,DANO.PA,2024-03-31,DANO.PA,15600000000,44486000000.0,0.3506721215663355
81,DANO.PA,2024-06-30,DANO.PA,15600000000,44486000000.0,0.3506721215663355
82,DANO.PA,2024-09-30,DANO.PA,15600000000,44486000000.0,0.3506721215663355
83,DANO.PA,2024-12-31,DANO.PA,15600000000,44486000000.0,0.3506721215663355
84,RKT.L,2022-03-31,RKT.L,9563000000,26946000000.0,0.3548949751354561
85,RKT.L,2022-06-30,RKT.L,9563000000,26946000000.0,0.3548949751354561
86,RKT.L,2022-09-30,RKT.L,9563000000,26946000000.0,0.3548949751354561
87,RKT.L,2022-12-31,RKT.L,9563000000,26946000000.0,0.3548949751354561
88,RKT.L,2023-03-31,RKT.L,8884000000,28742000000.0,0.30909470461345767
89,RKT.L,2023-06-30,RKT.L,8884000000,28742000000.0,0.30909470461345767
90,RKT.L,2023-09-30,RKT.L,8884000000,28742000000.0,0.30909470461345767
91,RKT.L,2023-12-31,RKT.L,8884000000,28742000000.0,0.30909470461345767
92,RKT.L,2024-03-31,RKT.L,8537000000,27136000000.0,0.31460053066037735
93,RKT.L,2024-06-30,RKT.L,8537000000,27136000000.0,0.31460053066037735
94,RKT.L,2024-09-30,RKT.L,8537000000,27136000000.0,0.31460053066037735
95,RKT.L,2024-12-31,RKT.L,8537000000,27136000000.0,0.31460053066037735
96,TSCO.L,2022-03-31,TSCO.L,15670000000,45512000000.0,0.34430479873439973
97,TSCO.L,2022-06-30,TSCO.L,15357000000,49351000000.0,0.31117910478004496
98,TSCO.L,2022-09-30,TSCO.L,15357000000,49351000000.0,0.31117910478004496
99,TSCO.L,2022-12-31,TSCO.L,15357000000,49351000000.0,0.31117910478004496
100,TSCO.L,2023-03-31,TSCO.L,15357000000,49351000000.0,0.31117910478004496
101,TSCO.L,2023-06-30,TSCO.L,15078000000,45868000000.0,0.32872590913054855
102,TSCO.L,2023-09-30,TSCO.L,15078000000,45868000000.0,0.32872590913054855
103,TSCO.L,2023-12-31,TSCO.L,15078000000,45868000000.0,0.32872590913054855
104,TSCO.L,2024-03-31,TSCO.L,15078000000,45868000000.0,0.32872590913054855
105,TSCO.L,2024-06-30,TSCO.L,14841000000,47039000000.0,0.315504156125768
106,TSCO.L,2024-09-30,TSCO.L,14841000000,47039000000.0,0.315504156125768
107,TSCO.L,2024-12-31,TSCO.L,14841000000,47039000000.0,0.315504156125768
108,AD.AS,2022-03-31,AD.AS,17089000000,45712000000.0,0.37384056702835144
109,AD.AS,2022-06-30,AD.AS,17089000000,45712000000.0,0.37384056702835144
110,AD.AS,2022-09-30,AD.AS,17089000000,45712000000.0,0.37384056702835144
111,AD.AS,2022-12-31,AD.AS,17089000000,45712000000.0,0.37384056702835144
112,AD.AS,2023-03-31,AD.AS,17640000000,48555000000.0,0.3632993512511585
113,AD.AS,2023-06-30,AD.AS,17640000000,48555000000.0,0.3632993512511585
114,AD.AS,2023-09-30,AD.AS,17640000000,48555000000.0,0.3632993512511585
115,AD.AS,2023-12-31,AD.AS,17640000000,48555000000.0,0.3632993512511585
116,AD.AS,2024-03-31,AD.AS,17767000000,47821000000.0,0.37153133560569623
117,AD.AS,2024-06-30,AD.AS,17767000000,47821000000.0,0.37153133560569623
118,AD.AS,2024-09-30,AD.AS,17767000000,47821000000.0,0.37153133560569623
119,AD.AS,2024-12-31,AD.AS,17767000000,47821000000.0,0.37153133560569623
120,IMB.L,2022-03-31,IMB.L,10073000000,29090000000.0,0.34627019594362324
121,IMB.L,2022-06-30,IMB.L,10073000000,29090000000.0,0.34627019594362324
122,IMB.L,2022-09-30,IMB.L,10073000000,29090000000.0,0.34627019594362324
123,IMB.L,2022-12-31,IMB.L,10255000000,30958000000.0,0.3312552490470961
124,IMB.L,2023-03-31,IMB.L,10255000000,30958000000.0,0.3312552490470961
125,IMB.L,2023-06-30,IMB.L,10255000000,30958000000.0,0.3312552490470961
126,IMB.L,2023-09-30,IMB.L,10255000000,30958000000.0,0.3312552490470961
127,IMB.L,2023-12-31,IMB.L,9730000000,29491000000.0,0.3299311654403038
128,IMB.L,2024-03-31,IMB.L,9730000000,29491000000.0,0.3299311654403038
129,IMB.L,2024-06-30,IMB.L,9730000000,29491000000.0,0.3299311654403038
130,IMB.L,2024-09-30,IMB.L,9730000000,29491000000.0,0.3299311654403038
131,IMB.L,2024-12-31,IMB.L,9083000000,27826000000.0,0.3264213325666643
132,PERP.PA,2022-03-31,PERP.PA,9595000000,32147000000.0,0.2984726413040097
133,PERP.PA,2022-06-30,PERP.PA,9595000000,32147000000.0,0.2984726413040097
134,PERP.PA,2022-09-30,PERP.PA,11172000000,36012000000.0,0.3102299233588804
135,PERP.PA,2022-12-31,PERP.PA,11172000000,36012000000.0,0.3102299233588804
136,PERP.PA,2023-03-31,PERP.PA,11172000000,36012000000.0,0.3102299233588804
137,PERP.PA,2023-06-30,PERP.PA,11172000000,36012000000.0,0.3102299233588804
138,PERP.PA,2023-09-30,PERP.PA,11870000000,37676000000.0,0.3150546767172736
139,PERP.PA,2023-12-31,PERP.PA,11870000000,37676000000.0,0.3150546767172736
140,PERP.PA,2024-03-31,PERP.PA,11870000000,37676000000.0,0.3150546767172736
141,PERP.PA,2024-06-30,PERP.PA,11870000000,37676000000.0,0.3150546767172736
142,PERP.PA,2024-09-30,PERP.PA,13618000000,39185000000.0,0.34753094296286846
143,PERP.PA,2024-12-31,PERP.PA,13618000000,39185000000.0,0.34753094296286846
144,ESSITYb.ST,2022-03-31,ESSITYb.ST,56895000000,175050000000.0,0.32502142245072835
145,ESSITYb.ST,2022-06-30,ESSITYb.ST,56895000000,175050000000.0,0.32502142245072835
146,ESSITYb.ST,2022-09-30,ESSITYb.ST,56895000000,175050000000.0,0.32502142245072835
147,ESSITYb.ST,2022-12-31,ESSITYb.ST,56895000000,175050000000.0,0.32502142245072835
148,ESSITYb.ST,2023-03-31,ESSITYb.ST,66592000000,210600000000.0,0.31620132953466284
149,ESSITYb.ST,2023-06-30,ESSITYb.ST,66592000000,210600000000.0,0.31620132953466284
150,ESSITYb.ST,2023-09-30,ESSITYb.ST,66592000000,210600000000.0,0.31620132953466284
151,ESSITYb.ST,2023-12-31,ESSITYb.ST,66592000000,210600000000.0,0.31620132953466284
152,ESSITYb.ST,2024-03-31,ESSITYb.ST,55875000000,202993000000.0,0.275255796997926
153,ESSITYb.ST,2024-06-30,ESSITYb.ST,55875000000,202993000000.0,0.275255796997926
154,ESSITYb.ST,2024-09-30,ESSITYb.ST,55875000000,202993000000.0,0.275255796997926
155,ESSITYb.ST,2024-12-31,ESSITYb.ST,55875000000,202993000000.0,0.275255796997926
156,HNKG_p.DE,2022-03-31,HNKG_p.DE,2838000000,32674000000.0,0.08685805227397932
157,HNKG_p.DE,2022-06-30,HNKG_p.DE,2838000000,32674000000.0,0.08685805227397932
158,HNKG_p.DE,2022-09-30,HNKG_p.DE,2838000000,32674000000.0,0.08685805227397932
159,HNKG_p.DE,2022-12-31,HNKG_p.DE,2838000000,32674000000.0,0.08685805227397932
160,HNKG_p.DE,2023-03-31,HNKG_p.DE,3587000000,33170000000.0,0.10813988543864939
161,HNKG_p.DE,2023-06-30,HNKG_p.DE,3587000000,33170000000.0,0.10813988543864939
162,HNKG_p.DE,2023-09-30,HNKG_p.DE,3587000000,33170000000.0,0.10813988543864939
163,HNKG_p.DE,2023-12-31,HNKG_p.DE,3587000000,33170000000.0,0.10813988543864939
164,HNKG_p.DE,2024-03-31,HNKG_p.DE,2892000000,31728000000.0,0.09114977307110439
165,HNKG_p.DE,2024-06-30,HNKG_p.DE,2892000000,31728000000.0,0.09114977307110439
166,HNKG_p.DE,2024-09-30,HNKG_p.DE,2892000000,31728000000.0,0.09114977307110439
167,HNKG_p.DE,2024-12-31,HNKG_p.DE,2892000000,31728000000.0,0.09114977307110439
168,BEIG.DE,2022-03-31,BEIG.DE,134000000,11299000000.0,0.011859456589078679
169,BEIG.DE,2022-06-30,BEIG.DE,134000000,11299000000.0,0.011859456589078679
170,BEIG.DE,2022-09-30,BEIG.DE,134000000,11299000000.0,0.011859456589078679
171,BEIG.DE,2022-12-31,BEIG.DE,134000000,11299000000.0,0.011859456589078679
172,BEIG.DE,2023-03-31,BEIG.DE,127000000,12348000000.0,0.010285066407515387
173,BEIG.DE,2023-06-30,BEIG.DE,127000000,12348000000.0,0.010285066407515387
174,BEIG.DE,2023-09-30,BEIG.DE,127000000,12348000000.0,0.010285066407515387
175,BEIG.DE,2023-12-31,BEIG.DE,127000000,12348000000.0,0.010285066407515387
176,BEIG.DE,2024-03-31,BEIG.DE,168000000,12629000000.0,0.013302715971177449
177,BEIG.DE,2024-06-30,BEIG.DE,168000000,12629000000.0,0.013302715971177449
178,BEIG.DE,2024-09-30,BEIG.DE,168000000,12629000000.0,0.013302715971177449
179,BEIG.DE,2024-12-31,BEIG.DE,168000000,12629000000.0,0.013302715971177449
180,LISN.S,2022-03-31,LISN.S,1482200000,8956100000.0,0.16549614229407889
181,LISN.S,2022-06-30,LISN.S,1482200000,8956100000.0,0.16549614229407889
182,LISN.S,2022-09-30,LISN.S,1482200000,8956100000.0,0.16549614229407889
183,LISN.S,2022-12-31,LISN.S,1482200000,8956100000.0,0.16549614229407889
184,LISN.S,2023-03-31,LISN.S,1436200000,7945100000.0,0.18076550326616406
185,LISN.S,2023-06-30,LISN.S,1436200000,7945100000.0,0.18076550326616406
186,LISN.S,2023-09-30,LISN.S,1436200000,7945100000.0,0.18076550326616406
187,LISN.S,2023-12-31,LISN.S,1436200000,7945100000.0,0.18076550326616406
188,LISN.S,2024-03-31,LISN.S,1405800000,7860000000.0,0.17885496183206107
189,LISN.S,2024-06-30,LISN.S,1405800000,7860000000.0,0.17885496183206107
190,LISN.S,2024-09-30,LISN.S,1405800000,7860000000.0,0.17885496183206107
191,LISN.S,2024-12-31,LISN.S,1405800000,7860000000.0,0.17885496183206107
192,LISP.S,2022-03-31,LISP.S,1482200000,8956100000.0,0.16549614229407889
193,LISP.S,2022-06-30,LISP.S,1482200000,8956100000.0,0.16549614229407889
194,LISP.S,2022-09-30,LISP.S,1482200000,8956100000.0,0.16549614229407889
195,LISP.S,2022-12-31,LISP.S,1482200000,8956100000.0,0.16549614229407889
196,LISP.S,2023-03-31,LISP.S,1436200000,7945100000.0,0.18076550326616406
