Ticker,Date,Instrument,Total Debt,Total Assets,Leverage
NESN.S,2022-03-31,NESN.S,46574000000,139142000000.0,0.334722801167153
NESN.S,2022-06-30,NESN.S,46574000000,139142000000.0,0.334722801167153
NESN.S,2022-09-30,NESN.S,46574000000,139142000000.0,0.334722801167153
NESN.S,2022-12-31,NESN.S,46574000000,139142000000.0,0.334722801167153
NESN.S,2023-03-31,NESN.S,54312000000,135182000000.0,0.4017694663490701
NESN.S,2023-06-30,NESN.S,54312000000,135182000000.0,0.4017694663490701
NESN.S,2023-09-30,NESN.S,54312000000,135182000000.0,0.4017694663490701
NESN.S,2023-12-31,NESN.S,54312000000,135182000000.0,0.4017694663490701
NESN.S,2024-03-31,NESN.S,55241000000,126550000000.0,0.43651521137890165
NESN.S,2024-06-30,NESN.S,55241000000,126550000000.0,0.43651521137890165
NESN.S,2024-09-30,NESN.S,55241000000,126550000000.0,0.43651521137890165
NESN.S,2024-12-31,NESN.S,55241000000,126550000000.0,0.43651521137890165
ULVR.L,2022-03-31,ULVR.L,29672000000,75094999999.9999,0.39512617351355006
ULVR.L,2022-06-30,ULVR.L,29672000000,75094999999.9999,0.39512617351355006
ULVR.L,2022-09-30,ULVR.L,29672000000,75094999999.9999,0.39512617351355006
ULVR.L,2022-12-31,ULVR.L,29672000000,75094999999.9999,0.39512617351355006
ULVR.L,2023-03-31,ULVR.L,28439000000,77821000000.0,0.3654412048161807
ULVR.L,2023-06-30,ULVR.L,28439000000,77821000000.0,0.3654412048161807
ULVR.L,2023-09-30,ULVR.L,28439000000,77821000000.0,0.3654412048161807
ULVR.L,2023-12-31,ULVR.L,28439000000,77821000000.0,0.3654412048161807
ULVR.L,2024-03-31,ULVR.L,28593000000,75265999999.9999,0.3798926474105179
ULVR.L,2024-06-30,ULVR.L,28593000000,75265999999.9999,0.3798926474105179
ULVR.L,2024-09-30,ULVR.L,28593000000,75265999999.9999,0.3798926474105179
ULVR.L,2024-12-31,ULVR.L,28593000000,75265999999.9999,0.3798926474105179
OREP.PA,2022-03-31,OREP.PA,6300400000,43013400000.0,0.14647528444624233
OREP.PA,2022-06-30,OREP.PA,6300400000,43013400000.0,0.14647528444624233
OREP.PA,2022-09-30,OREP.PA,6300400000,43013400000.0,0.14647528444624233
OREP.PA,2022-12-31,OREP.PA,6300400000,43013400000.0,0.14647528444624233
OREP.PA,2023-03-31,OREP.PA,5650900000,46844200000.0,0.12063179646573108
OREP.PA,2023-06-30,OREP.PA,5650900000,46844200000.0,0.12063179646573108
OREP.PA,2023-09-30,OREP.PA,5650900000,46844200000.0,0.12063179646573108
OREP.PA,2023-12-31,OREP.PA,5650900000,46844200000.0,0.12063179646573108
OREP.PA,2024-03-31,OREP.PA,8692200000,51855100000.0,0.16762478521881166
OREP.PA,2024-06-30,OREP.PA,8692200000,51855100000.0,0.16762478521881166
OREP.PA,2024-09-30,OREP.PA,8692200000,51855100000.0,0.16762478521881166
OREP.PA,2024-12-31,OREP.PA,8692200000,51855100000.0,0.16762478521881166
BATS.L,2022-03-31,BATS.L,39198000000,137365000000.0,0.28535653186765186
BATS.L,2022-06-30,BATS.L,39198000000,137365000000.0,0.28535653186765186
BATS.L,2022-09-30,BATS.L,39198000000,137365000000.0,0.28535653186765186
BATS.L,2022-12-31,BATS.L,39198000000,137365000000.0,0.28535653186765186
BATS.L,2023-03-31,BATS.L,42615000000,153546000000.0,0.2775389785471455
BATS.L,2023-06-30,BATS.L,42615000000,153546000000.0,0.2775389785471455
BATS.L,2023-09-30,BATS.L,42615000000,153546000000.0,0.2775389785471455
BATS.L,2023-12-31,BATS.L,42615000000,153546000000.0,0.2775389785471455
BATS.L,2024-03-31,BATS.L,39157000000,118716000000.0,0.329837595606321
BATS.L,2024-06-30,BATS.L,39157000000,118716000000.0,0.329837595606321
BATS.L,2024-09-30,BATS.L,39157000000,118716000000.0,0.329837595606321
BATS.L,2024-12-31,BATS.L,39157000000,118716000000.0,0.329837595606321
DGE.L,2022-03-31,DGE.L,20865018450,44181576836.9238,0.47225608372950856
DGE.L,2022-06-30,DGE.L,20865018450,44181576836.9238,0.47225608372950856
DGE.L,2022-09-30,DGE.L,20082547035,44457972143.7616,0.45171981686569146
DGE.L,2022-12-31,DGE.L,20082547035,44457972143.7616,0.45171981686569146
DGE.L,2023-03-31,DGE.L,20082547035,44457972143.7616,0.45171981686569146
DGE.L,2023-06-30,DGE.L,20082547035,44457972143.7616,0.45171981686569146
DGE.L,2023-09-30,DGE.L,21355000000,44883000000.0,0.47579261635808656
DGE.L,2023-12-31,DGE.L,21355000000,44883000000.0,0.47579261635808656
DGE.L,2024-03-31,DGE.L,21355000000,44883000000.0,0.47579261635808656
DGE.L,2024-06-30,DGE.L,21355000000,44883000000.0,0.47579261635808656
DGE.L,2024-09-30,DGE.L,22105000000,45474000000.0,0.4861019483660993
DGE.L,2024-12-31,DGE.L,22105000000,45474000000.0,0.4861019483660993
ABI.BR,2022-03-31,ABI.BR,88830000000,217627000000.0,0.40817545617042
ABI.BR,2022-06-30,ABI.BR,88830000000,217627000000.0,0.40817545617042
ABI.BR,2022-09-30,ABI.BR,88830000000,217627000000.0,0.40817545617042
ABI.BR,2022-12-31,ABI.BR,88830000000,217627000000.0,0.40817545617042
ABI.BR,2023-03-31,ABI.BR,79992000000,212943000000.0,0.37564982178329415
ABI.BR,2023-06-30,ABI.BR,79992000000,212943000000.0,0.37564982178329415
ABI.BR,2023-09-30,ABI.BR,79992000000,212943000000.0,0.37564982178329415
ABI.BR,2023-12-31,ABI.BR,79992000000,212943000000.0,0.37564982178329415
ABI.BR,2024-03-31,ABI.BR,78167000000,219340000000.0,0.35637366645390717
ABI.BR,2024-06-30,ABI.BR,78167000000,219340000000.0,0.35637366645390717
ABI.BR,2024-09-30,ABI.BR,78167000000,219340000000.0,0.35637366645390717
ABI.BR,2024-12-31,ABI.BR,78167000000,219340000000.0,0.35637366645390717
DANO.PA,2022-03-31,DANO.PA,16208000000,45420000000.0,0.35684720387494495
DANO.PA,2022-06-30,DANO.PA,16208000000,45420000000.0,0.35684720387494495
DANO.PA,2022-09-30,DANO.PA,16208000000,45420000000.0,0.35684720387494495
DANO.PA,2022-12-31,DANO.PA,16208000000,45420000000.0,0.35684720387494495
DANO.PA,2023-03-31,DANO.PA,14163000000,45281000000.0,0.31278019478368413
DANO.PA,2023-06-30,DANO.PA,14163000000,45281000000.0,0.31278019478368413
DANO.PA,2023-09-30,DANO.PA,14163000000,45281000000.0,0.31278019478368413
DANO.PA,2023-12-31,DANO.PA,14163000000,45281000000.0,0.31278019478368413
DANO.PA,2024-03-31,DANO.PA,15600000000,44486000000.0,0.3506721215663355
DANO.PA,2024-06-30,DANO.PA,15600000000,44486000000.0,0.3506721215663355
DANO.PA,2024-09-30,DANO.PA,15600000000,44486000000.0,0.3506721215663355
DANO.PA,2024-12-31,DANO.PA,15600000000,44486000000.0,0.3506721215663355
RKT.L,2022-03-31,RKT.L,9563000000,26946000000.0,0.3548949751354561
RKT.L,2022-06-30,RKT.L,9563000000,26946000000.0,0.3548949751354561
RKT.L,2022-09-30,RKT.L,9563000000,26946000000.0,0.3548949751354561
RKT.L,2022-12-31,RKT.L,9563000000,26946000000.0,0.3548949751354561
RKT.L,2023-03-31,RKT.L,8884000000,28742000000.0,0.30909470461345767
RKT.L,2023-06-30,RKT.L,8884000000,28742000000.0,0.30909470461345767
RKT.L,2023-09-30,RKT.L,8884000000,28742000000.0,0.30909470461345767
RKT.L,2023-12-31,RKT.L,8884000000,28742000000.0,0.30909470461345767
RKT.L,2024-03-31,RKT.L,8537000000,27136000000.0,0.31460053066037735
RKT.L,2024-06-30,RKT.L,8537000000,27136000000.0,0.31460053066037735
RKT.L,2024-09-30,RKT.L,8537000000,27136000000.0,0.31460053066037735
RKT.L,2024-12-31,RKT.L,8537000000,27136000000.0,0.31460053066037735
TSCO.L,2022-03-31,TSCO.L,15670000000,45512000000.0,0.34430479873439973
TSCO.L,2022-06-30,TSCO.L,15357000000,49351000000.0,0.31117910478004496
TSCO.L,2022-09-30,TSCO.L,15357000000,49351000000.0,0.31117910478004496
TSCO.L,2022-12-31,TSCO.L,15357000000,49351000000.0,0.31117910478004496
TSCO.L,2023-03-31,TSCO.L,15357000000,49351000000.0,0.31117910478004496
TSCO.L,2023-06-30,TSCO.L,15078000000,45868000000.0,0.32872590913054855
TSCO.L,2023-09-30,TSCO.L,15078000000,45868000000.0,0.32872590913054855
TSCO.L,2023-12-31,TSCO.L,15078000000,45868000000.0,0.32872590913054855
TSCO.L,2024-03-31,TSCO.L,15078000000,45868000000.0,0.32872590913054855
TSCO.L,2024-06-30,TSCO.L,14841000000,47039000000.0,0.315504156125768
TSCO.L,2024-09-30,TSCO.L,14841000000,47039000000.0,0.315504156125768
TSCO.L,2024-12-31,TSCO.L,14841000000,47039000000.0,0.315504156125768
AD.AS,2022-03-31,AD.AS,17089000000,45712000000.0,0.37384056702835144
AD.AS,2022-06-30,AD.AS,17089000000,45712000000.0,0.37384056702835144
AD.AS,2022-09-30,AD.AS,17089000000,45712000000.0,0.37384056702835144
AD.AS,2022-12-31,AD.AS,17089000000,45712000000.0,0.37384056702835144
AD.AS,2023-03-31,AD.AS,17640000000,48555000000.0,0.3632993512511585
AD.AS,2023-06-30,AD.AS,17640000000,48555000000.0,0.3632993512511585
AD.AS,2023-09-30,AD.AS,17640000000,48555000000.0,0.3632993512511585
AD.AS,2023-12-31,AD.AS,17640000000,48555000000.0,0.3632993512511585
AD.AS,2024-03-31,AD.AS,17767000000,47821000000.0,0.37153133560569623
AD.AS,2024-06-30,AD.AS,17767000000,47821000000.0,0.37153133560569623
AD.AS,2024-09-30,AD.AS,17767000000,47821000000.0,0.37153133560569623
AD.AS,2024-12-31,AD.AS,17767000000,47821000000.0,0.37153133560569623
IMB.L,2022-03-31,IMB.L,10073000000,29090000000.0,0.34627019594362324
IMB.L,2022-06-30,IMB.L,10073000000,29090000000.0,0.34627019594362324
IMB.L,2022-09-30,IMB.L,10073000000,29090000000.0,0.34627019594362324
IMB.L,2022-12-31,IMB.L,10255000000,30958000000.0,0.3312552490470961
IMB.L,2023-03-31,IMB.L,10255000000,30958000000.0,0.3312552490470961
IMB.L,2023-06-30,IMB.L,10255000000,30958000000.0,0.3312552490470961
IMB.L,2023-09-30,IMB.L,10255000000,30958000000.0,0.3312552490470961
IMB.L,2023-12-31,IMB.L,9730000000,29491000000.0,0.3299311654403038
IMB.L,2024-03-31,IMB.L,9730000000,29491000000.0,0.3299311654403038
IMB.L,2024-06-30,IMB.L,9730000000,29491000000.0,0.3299311654403038
IMB.L,2024-09-30,IMB.L,9730000000,29491000000.0,0.3299311654403038
IMB.L,2024-12-31,IMB.L,9083000000,27826000000.0,0.3264213325666643
PERP.PA,2022-03-31,PERP.PA,9595000000,32147000000.0,0.2984726413040097
PERP.PA,2022-06-30,PERP.PA,9595000000,32147000000.0,0.2984726413040097
PERP.PA,2022-09-30,PERP.PA,11172000000,36012000000.0,0.3102299233588804
PERP.PA,2022-12-31,PERP.PA,11172000000,36012000000.0,0.3102299233588804
PERP.PA,2023-03-31,PERP.PA,11172000000,36012000000.0,0.3102299233588804
PERP.PA,2023-06-30,PERP.PA,11172000000,36012000000.0,0.3102299233588804
PERP.PA,2023-09-30,PERP.PA,11870000000,37676000000.0,0.3150546767172736
PERP.PA,2023-12-31,PERP.PA,11870000000,37676000000.0,0.3150546767172736
PERP.PA,2024-03-31,PERP.PA,11870000000,37676000000.0,0.3150546767172736
PERP.PA,2024-06-30,PERP.PA,11870000000,37676000000.0,0.3150546767172736
PERP.PA,2024-09-30,PERP.PA,13618000000,39185000000.0,0.34753094296286846
PERP.PA,2024-12-31,PERP.PA,13618000000,39185000000.0,0.34753094296286846
ESSITYb.ST,2022-03-31,ESSITYb.ST,56895000000,175050000000.0,0.32502142245072835
ESSITYb.ST,2022-06-30,ESSITYb.ST,56895000000,175050000000.0,0.32502142245072835
ESSITYb.ST,2022-09-30,ESSITYb.ST,56895000000,175050000000.0,0.32502142245072835
ESSITYb.ST,2022-12-31,ESSITYb.ST,56895000000,175050000000.0,0.32502142245072835
ESSITYb.ST,2023-03-31,ESSITYb.ST,66592000000,210600000000.0,0.31620132953466284
ESSITYb.ST,2023-06-30,ESSITYb.ST,66592000000,210600000000.0,0.31620132953466284
ESSITYb.ST,2023-09-30,ESSITYb.ST,66592000000,210600000000.0,0.31620132953466284
ESSITYb.ST,2023-12-31,ESSITYb.ST,66592000000,210600000000.0,0.31620132953466284
ESSITYb.ST,2024-03-31,ESSITYb.ST,55875000000,202993000000.0,0.275255796997926
ESSITYb.ST,2024-06-30,ESSITYb.ST,55875000000,202993000000.0,0.275255796997926
ESSITYb.ST,2024-09-30,ESSITYb.ST,55875000000,202993000000.0,0.275255796997926
ESSITYb.ST,2024-12-31,ESSITYb.ST,55875000000,202993000000.0,0.275255796997926
HNKG_p.DE,2022-03-31,HNKG_p.DE,2838000000,32674000000.0,0.08685805227397932
HNKG_p.DE,2022-06-30,HNKG_p.DE,2838000000,32674000000.0,0.08685805227397932
HNKG_p.DE,2022-09-30,HNKG_p.DE,2838000000,32674000000.0,0.08685805227397932
HNKG_p.DE,2022-12-31,HNKG_p.DE,2838000000,32674000000.0,0.08685805227397932
HNKG_p.DE,2023-03-31,HNKG_p.DE,3587000000,33170000000.0,0.10813988543864939
HNKG_p.DE,2023-06-30,HNKG_p.DE,3587000000,33170000000.0,0.10813988543864939
HNKG_p.DE,2023-09-30,HNKG_p.DE,3587000000,33170000000.0,0.10813988543864939
HNKG_p.DE,2023-12-31,HNKG_p.DE,3587000000,33170000000.0,0.10813988543864939
HNKG_p.DE,2024-03-31,HNKG_p.DE,2892000000,31728000000.0,0.09114977307110439
HNKG_p.DE,2024-06-30,HNKG_p.DE,2892000000,31728000000.0,0.09114977307110439
HNKG_p.DE,2024-09-30,HNKG_p.DE,2892000000,31728000000.0,0.09114977307110439
HNKG_p.DE,2024-12-31,HNKG_p.DE,2892000000,31728000000.0,0.09114977307110439
BEIG.DE,2022-03-31,BEIG.DE,134000000,11299000000.0,0.011859456589078679
BEIG.DE,2022-06-30,BEIG.DE,134000000,11299000000.0,0.011859456589078679
BEIG.DE,2022-09-30,BEIG.DE,134000000,11299000000.0,0.011859456589078679
BEIG.DE,2022-12-31,BEIG.DE,134000000,11299000000.0,0.011859456589078679
BEIG.DE,2023-03-31,BEIG.DE,127000000,12348000000.0,0.010285066407515387
BEIG.DE,2023-06-30,BEIG.DE,127000000,12348000000.0,0.010285066407515387
BEIG.DE,2023-09-30,BEIG.DE,127000000,12348000000.0,0.010285066407515387
BEIG.DE,2023-12-31,BEIG.DE,127000000,12348000000.0,0.010285066407515387
BEIG.DE,2024-03-31,BEIG.DE,168000000,12629000000.0,0.013302715971177449
BEIG.DE,2024-06-30,BEIG.DE,168000000,12629000000.0,0.013302715971177449
BEIG.DE,2024-09-30,BEIG.DE,168000000,12629000000.0,0.013302715971177449
BEIG.DE,2024-12-31,BEIG.DE,168000000,12629000000.0,0.013302715971177449
LISN.S,2022-03-31,LISN.S,1482200000,8956100000.0,0.16549614229407889
LISN.S,2022-06-30,LISN.S,1482200000,8956100000.0,0.16549614229407889
LISN.S,2022-09-30,LISN.S,1482200000,8956100000.0,0.16549614229407889
LISN.S,2022-12-31,LISN.S,1482200000,8956100000.0,0.16549614229407889
LISN.S,2023-03-31,LISN.S,1436200000,7945100000.0,0.18076550326616406
LISN.S,2023-06-30,LISN.S,1436200000,7945100000.0,0.18076550326616406
LISN.S,2023-09-30,LISN.S,1436200000,7945100000.0,0.18076550326616406
LISN.S,2023-12-31,LISN.S,1436200000,7945100000.0,0.18076550326616406
LISN.S,2024-03-31,LISN.S,1405800000,7860000000.0,0.17885496183206107
LISN.S,2024-06-30,LISN.S,1405800000,7860000000.0,0.17885496183206107
LISN.S,2024-09-30,LISN.S,1405800000,7860000000.0,0.17885496183206107
LISN.S,2024-12-31,LISN.S,1405800000,7860000000.0,0.17885496183206107
LISP.S,2022-03-31,LISP.S,1482200000,8956100000.0,0.16549614229407889
LISP.S,2022-06-30,LISP.S,1482200000,8956100000.0,0.16549614229407889
LISP.S,2022-09-30,LISP.S,1482200000,8956100000.0,0.16549614229407889
LISP.S,2022-12-31,LISP.S,1482200000,8956100000.0,0.16549614229407889
