Ticker,Date,Instrument,Total Debt,Total Assets,Leverage
LISP.S,2023-03-31,LISP.S,1436200000,7945100000.0,0.18076550326616406
LISP.S,2023-06-30,LISP.S,1436200000,7945100000.0,0.18076550326616406
LISP.S,2023-09-30,LISP.S,1436200000,7945100000.0,0.18076550326616406
LISP.S,2023-12-31,LISP.S,1436200000,7945100000.0,0.18076550326616406
LISP.S,2024-03-31,LISP.S,1405800000,7860000000.0,0.17885496183206107
LISP.S,2024-06-30,LISP.S,1405800000,7860000000.0,0.17885496183206107
LISP.S,2024-09-30,LISP.S,1405800000,7860000000.0,0.17885496183206107
LISP.S,2024-12-31,LISP.S,1405800000,7860000000.0,0.17885496183206107
CARLb.CO,2022-03-31,CARLb.CO,28922000000,126383000000.0,0.22884406921817016
CARLb.CO,2022-06-30,CARLb.CO,28922000000,126383000000.0,0.22884406921817016
CARLb.CO,2022-09-30,CARLb.CO,28922000000,126383000000.0,0.22884406921817016
CARLb.CO,2022-12-31,CARLb.CO,28922000000,126383000000.0,0.22884406921817016
CARLb.CO,2023-03-31,CARLb.CO,28646000000,115341000000.0,0.24835921311589115
CARLb.CO,2023-06-30,CARLb.CO,28646000000,115341000000.0,0.24835921311589115
CARLb.CO,2023-09-30,CARLb.CO,28646000000,115341000000.0,0.24835921311589115
CARLb.CO,2023-12-31,CARLb.CO,28646000000,115341000000.0,0.24835921311589115
CARLb.CO,2024-03-31,CARLb.CO,39101000000,111831000000.0,0.3496436587350556
CARLb.CO,2024-06-30,CARLb.CO,39101000000,111831000000.0,0.3496436587350556
CARLb.CO,2024-09-30,CARLb.CO,39101000000,111831000000.0,0.3496436587350556
CARLb.CO,2024-12-31,CARLb.CO,39101000000,111831000000.0,0.3496436587350556
HEIO.AS,2022-03-31,HEIO.AS,16873000000,48850000000.0,0.3454042988741044
HEIO.AS,2022-06-30,HEIO.AS,16873000000,48850000000.0,0.3454042988741044
HEIO.AS,2022-09-30,HEIO.AS,16873000000,48850000000.0,0.3454042988741044
HEIO.AS,2022-12-31,HEIO.AS,16873000000,48850000000.0,0.3454042988741044
HEIO.AS,2023-03-31,HEIO.AS,16377000000,52406000000.0,0.31250238522306606
HEIO.AS,2023-06-30,HEIO.AS,16377000000,52406000000.0,0.31250238522306606
HEIO.AS,2023-09-30,HEIO.AS,16377000000,52406000000.0,0.31250238522306606
HEIO.AS,2023-12-31,HEIO.AS,16377000000,52406000000.0,0.31250238522306606
HEIO.AS,2024-03-31,HEIO.AS,18238000000,54758000000.0,0.33306548814785053
HEIO.AS,2024-06-30,HEIO.AS,18238000000,54758000000.0,0.33306548814785053
HEIO.AS,2024-09-30,HEIO.AS,18238000000,54758000000.0,0.33306548814785053
HEIO.AS,2024-12-31,HEIO.AS,18238000000,54758000000.0,0.33306548814785053
MOWI.OL,2022-03-31,MOWI.OL,1877300000,6259500000.0,0.29991213355699337
MOWI.OL,2022-06-30,MOWI.OL,1877300000,6259500000.0,0.29991213355699337
MOWI.OL,2022-09-30,MOWI.OL,1877300000,6259500000.0,0.29991213355699337
MOWI.OL,2022-12-31,MOWI.OL,1877300000,6259500000.0,0.29991213355699337
MOWI.OL,2023-03-31,MOWI.OL,2400300000,7531300000.0,0.31870991727855746
MOWI.OL,2023-06-30,MOWI.OL,2400300000,7531300000.0,0.31870991727855746
MOWI.OL,2023-09-30,MOWI.OL,2400300000,7531300000.0,0.31870991727855746
MOWI.OL,2023-12-31,MOWI.OL,2400300000,7531300000.0,0.31870991727855746
MOWI.OL,2024-03-31,MOWI.OL,2566900000,8239000000.0,0.31155480033984706
MOWI.OL,2024-06-30,MOWI.OL,2566900000,8239000000.0,0.31155480033984706
MOWI.OL,2024-09-30,MOWI.OL,2566900000,8239000000.0,0.31155480033984706
MOWI.OL,2024-12-31,MOWI.OL,2566900000,8239000000.0,0.31155480033984706
MKS.L,2022-03-31,MKS.L,4047500000,8637400000.0,0.46860166253733765
MKS.L,2022-06-30,MKS.L,3761200000,9443400000.0,0.3982887519325667
MKS.L,2022-09-30,MKS.L,3761200000,9443400000.0,0.3982887519325667
MKS.L,2022-12-31,MKS.L,3761200000,9443400000.0,0.3982887519325667
MKS.L,2023-03-31,MKS.L,3761200000,9443400000.0,0.3982887519325667
MKS.L,2023-06-30,MKS.L,3586000000,9097800000.0,0.39416122579085056
MKS.L,2023-09-30,MKS.L,3586000000,9097800000.0,0.39416122579085056
MKS.L,2023-12-31,MKS.L,3586000000,9097800000.0,0.39416122579085056
MKS.L,2024-03-31,MKS.L,3586000000,9097800000.0,0.39416122579085056
MKS.L,2024-06-30,MKS.L,3103100000,8682200000.0,0.35740941236092233
MKS.L,2024-09-30,MKS.L,3103100000,8682200000.0,0.35740941236092233
MKS.L,2024-12-31,MKS.L,3103100000,8682200000.0,0.35740941236092233
CCH.L,2022-03-31,CCH.L,2937400000,8514300000.0,0.3449960654428432
CCH.L,2022-06-30,CCH.L,2937400000,8514300000.0,0.3449960654428432
CCH.L,2022-09-30,CCH.L,2937400000,8514300000.0,0.3449960654428432
CCH.L,2022-12-31,CCH.L,2937400000,8514300000.0,0.3449960654428432
CCH.L,2023-03-31,CCH.L,3419900000,9855700000.0,0.3469971691508467
CCH.L,2023-06-30,CCH.L,3419900000,9855700000.0,0.3469971691508467
CCH.L,2023-09-30,CCH.L,3419900000,9855700000.0,0.3469971691508467
CCH.L,2023-12-31,CCH.L,3419900000,9855700000.0,0.3469971691508467
CCH.L,2024-03-31,CCH.L,3424500000,9879600000.0,0.3466233450746994
CCH.L,2024-06-30,CCH.L,3424500000,9879600000.0,0.3466233450746994
CCH.L,2024-09-30,CCH.L,3424500000,9879600000.0,0.3466233450746994
CCH.L,2024-12-31,CCH.L,3424500000,9879600000.0,0.3466233450746994
HNKG.DE,2022-03-31,HNKG.DE,2838000000,32674000000.0,0.08685805227397932
HNKG.DE,2022-06-30,HNKG.DE,2838000000,32674000000.0,0.08685805227397932
HNKG.DE,2022-09-30,HNKG.DE,2838000000,32674000000.0,0.08685805227397932
HNKG.DE,2022-12-31,HNKG.DE,2838000000,32674000000.0,0.08685805227397932
HNKG.DE,2023-03-31,HNKG.DE,3587000000,33170000000.0,0.10813988543864939
HNKG.DE,2023-06-30,HNKG.DE,3587000000,33170000000.0,0.10813988543864939
HNKG.DE,2023-09-30,HNKG.DE,3587000000,33170000000.0,0.10813988543864939
HNKG.DE,2023-12-31,HNKG.DE,3587000000,33170000000.0,0.10813988543864939
HNKG.DE,2024-03-31,HNKG.DE,2892000000,31728000000.0,0.09114977307110439
HNKG.DE,2024-06-30,HNKG.DE,2892000000,31728000000.0,0.09114977307110439
HNKG.DE,2024-09-30,HNKG.DE,2892000000,31728000000.0,0.09114977307110439
HNKG.DE,2024-12-31,HNKG.DE,2892000000,31728000000.0,0.09114977307110439
ABF.L,2022-03-31,ABF.L,3687000000,16895000000.0,0.2182302456348032
ABF.L,2022-06-30,ABF.L,3687000000,16895000000.0,0.2182302456348032
ABF.L,2022-09-30,ABF.L,3687000000,16895000000.0,0.2182302456348032
ABF.L,2022-12-31,ABF.L,3889000000,19775000000.0,0.19666245259165613
ABF.L,2023-03-31,ABF.L,3889000000,19775000000.0,0.19666245259165613
ABF.L,2023-06-30,ABF.L,3889000000,19775000000.0,0.19666245259165613
ABF.L,2023-09-30,ABF.L,3889000000,19775000000.0,0.19666245259165613
ABF.L,2023-12-31,ABF.L,3722000000,18844000000.0,0.19751645085969008
ABF.L,2024-03-31,ABF.L,3722000000,18844000000.0,0.19751645085969008
ABF.L,2024-06-30,ABF.L,3722000000,18844000000.0,0.19751645085969008
ABF.L,2024-09-30,ABF.L,3722000000,18844000000.0,0.19751645085969008
ABF.L,2024-12-31,ABF.L,3678000000,19014000000.0,0.19343641527295677
CARR.PA,2022-03-31,CARR.PA,15831000000,47668000000.0,0.3321095913401024
CARR.PA,2022-06-30,CARR.PA,15831000000,47668000000.0,0.3321095913401024
CARR.PA,2022-09-30,CARR.PA,15831000000,47668000000.0,0.3321095913401024
CARR.PA,2022-12-31,CARR.PA,15831000000,47668000000.0,0.3321095913401024
CARR.PA,2023-03-31,CARR.PA,19081000000,56558000000.0,0.3373704869337671
CARR.PA,2023-06-30,CARR.PA,19081000000,56558000000.0,0.3373704869337671
CARR.PA,2023-09-30,CARR.PA,19081000000,56558000000.0,0.3373704869337671
CARR.PA,2023-12-31,CARR.PA,19081000000,56558000000.0,0.3373704869337671
CARR.PA,2024-03-31,CARR.PA,20028000000,56171000000.0,0.3565540937494437
CARR.PA,2024-06-30,CARR.PA,20028000000,56171000000.0,0.3565540937494437
CARR.PA,2024-09-30,CARR.PA,20028000000,56171000000.0,0.3565540937494437
CARR.PA,2024-12-31,CARR.PA,20028000000,56171000000.0,0.3565540937494437
ORK.OL,2022-03-31,ORK.OL,14334000000,70564000000.0001,0.2031347429284051
ORK.OL,2022-06-30,ORK.OL,14334000000,70564000000.0001,0.2031347429284051
ORK.OL,2022-09-30,ORK.OL,14334000000,70564000000.0001,0.2031347429284051
ORK.OL,2022-12-31,ORK.OL,14334000000,70564000000.0001,0.2031347429284051
ORK.OL,2023-03-31,ORK.OL,19102000000,80671000000.0,0.2367889328259226
ORK.OL,2023-06-30,ORK.OL,19102000000,80671000000.0,0.2367889328259226
ORK.OL,2023-09-30,ORK.OL,19102000000,80671000000.0,0.2367889328259226
ORK.OL,2023-12-31,ORK.OL,19102000000,80671000000.0,0.2367889328259226
ORK.OL,2024-03-31,ORK.OL,20774000000,86591999999.9999,0.23990668883961597
ORK.OL,2024-06-30,ORK.OL,20774000000,86591999999.9999,0.23990668883961597
ORK.OL,2024-09-30,ORK.OL,20774000000,86591999999.9999,0.23990668883961597
ORK.OL,2024-12-31,ORK.OL,20774000000,86591999999.9999,0.23990668883961597
JMT.LS,2022-03-31,JMT.LS,2847000000,10368000000.0,0.2745949074074074
JMT.LS,2022-06-30,JMT.LS,2847000000,10368000000.0,0.2745949074074074
JMT.LS,2022-09-30,JMT.LS,2847000000,10368000000.0,0.2745949074074074
JMT.LS,2022-12-31,JMT.LS,2847000000,10368000000.0,0.2745949074074074
JMT.LS,2023-03-31,JMT.LS,3148000000,11845000000.0,0.265766146053187
JMT.LS,2023-06-30,JMT.LS,3148000000,11845000000.0,0.265766146053187
JMT.LS,2023-09-30,JMT.LS,3148000000,11845000000.0,0.265766146053187
JMT.LS,2023-12-31,JMT.LS,3148000000,11845000000.0,0.265766146053187
JMT.LS,2024-03-31,JMT.LS,4148000000,14297000000.0,0.2901307966706302
JMT.LS,2024-06-30,JMT.LS,4148000000,14297000000.0,0.2901307966706302
JMT.LS,2024-09-30,JMT.LS,4148000000,14297000000.0,0.2901307966706302
JMT.LS,2024-12-31,JMT.LS,4148000000,14297000000.0,0.2901307966706302
SBRY.L,2022-03-31,SBRY.L,6938000000,25260000000.0,0.2746634996041172
SBRY.L,2022-06-30,SBRY.L,7382000000,26912000000.0,0.27430142687277054
SBRY.L,2022-09-30,SBRY.L,7382000000,26912000000.0,0.27430142687277054
SBRY.L,2022-12-31,SBRY.L,7382000000,26912000000.0,0.27430142687277054
SBRY.L,2023-03-31,SBRY.L,7382000000,26912000000.0,0.27430142687277054
SBRY.L,2023-06-30,SBRY.L,7145000000,26158000000.0,0.2731477941738665
SBRY.L,2023-09-30,SBRY.L,7145000000,26158000000.0,0.2731477941738665
SBRY.L,2023-12-31,SBRY.L,7145000000,26158000000.0,0.2731477941738665
SBRY.L,2024-03-31,SBRY.L,7145000000,26158000000.0,0.2731477941738665
SBRY.L,2024-06-30,SBRY.L,6549000000,25061000000.0,0.2613223734088823
SBRY.L,2024-09-30,SBRY.L,6549000000,25061000000.0,0.2613223734088823
SBRY.L,2024-12-31,SBRY.L,6549000000,25061000000.0,0.2613223734088823
KESKOB.HE,2022-03-31,KESKOB.HE,2295100000,6966000000.0,0.3294717197817973
KESKOB.HE,2022-06-30,KESKOB.HE,2295100000,6966000000.0,0.3294717197817973
KESKOB.HE,2022-09-30,KESKOB.HE,2295100000,6966000000.0,0.3294717197817973
KESKOB.HE,2022-12-31,KESKOB.HE,2295100000,6966000000.0,0.3294717197817973
KESKOB.HE,2023-03-31,KESKOB.HE,2418200000,7474000000.0,0.32354830077602353
KESKOB.HE,2023-06-30,KESKOB.HE,2418200000,7474000000.0,0.32354830077602353
KESKOB.HE,2023-09-30,KESKOB.HE,2418200000,7474000000.0,0.32354830077602353
KESKOB.HE,2023-12-31,KESKOB.HE,2418200000,7474000000.0,0.32354830077602353
KESKOB.HE,2024-03-31,KESKOB.HE,2787000000,7754300000.0,0.3594134867105993
KESKOB.HE,2024-06-30,KESKOB.HE,2787000000,7754300000.0,0.3594134867105993
KESKOB.HE,2024-09-30,KESKOB.HE,2787000000,7754300000.0,0.3594134867105993
KESKOB.HE,2024-12-31,KESKOB.HE,2787000000,7754300000.0,0.3594134867105993
BARN.S,2022-03-31,BARN.S,2378584000,7244018000.0,0.3283514756589506
BARN.S,2022-06-30,BARN.S,2378584000,7244018000.0,0.3283514756589506
BARN.S,2022-09-30,BARN.S,2378584000,7244018000.0,0.3283514756589506
BARN.S,2022-12-31,BARN.S,2079056000,7760879000.0,0.26788924295817523
BARN.S,2023-03-31,BARN.S,2079056000,7760879000.0,0.26788924295817523
BARN.S,2023-06-30,BARN.S,2079056000,7760879000.0,0.26788924295817523
BARN.S,2023-09-30,BARN.S,2079056000,7760879000.0,0.26788924295817523
BARN.S,2023-12-31,BARN.S,1797012000,8432748000.0,0.21309921747928434
BARN.S,2024-03-31,BARN.S,1797012000,8432748000.0,0.21309921747928434
BARN.S,2024-06-30,BARN.S,1797012000,8432748000.0,0.21309921747928434
BARN.S,2024-09-30,BARN.S,1797012000,8432748000.0,0.21309921747928434
BARN.S,2024-12-31,BARN.S,4796381000,15159279000.0,0.31639901871322507
LOTB.BR,2022-03-31,LOTB.BR,236276000,992092000.0,0.23815936425250883
LOTB.BR,2022-06-30,LOTB.BR,236276000,992092000.0,0.23815936425250883
LOTB.BR,2022-09-30,LOTB.BR,236276000,992092000.0,0.23815936425250883
LOTB.BR,2022-12-31,LOTB.BR,236276000,992092000.0,0.23815936425250883
LOTB.BR,2023-03-31,LOTB.BR,266244000,1095036000.0,0.2431372119272791
LOTB.BR,2023-06-30,LOTB.BR,266244000,1095036000.0,0.2431372119272791
LOTB.BR,2023-09-30,LOTB.BR,266244000,1095036000.0,0.2431372119272791
LOTB.BR,2023-12-31,LOTB.BR,266244000,1095036000.0,0.2431372119272791
LOTB.BR,2024-03-31,LOTB.BR,290491000,1243503000.0,0.23360699572095925
LOTB.BR,2024-06-30,LOTB.BR,290491000,1243503000.0,0.23360699572095925
LOTB.BR,2024-09-30,LOTB.BR,290491000,1243503000.0,0.23360699572095925
LOTB.BR,2024-12-31,LOTB.BR,290491000,1243503000.0,0.23360699572095925
SALM.OL,2022-03-31,SALM.OL,6445000000,28085251000.0,0.22947987895853236
SALM.OL,2022-06-30,SALM.OL,6445000000,28085251000.0,0.22947987895853236
SALM.OL,2022-09-30,SALM.OL,6445000000,28085251000.0,0.22947987895853236
SALM.OL,2022-12-31,SALM.OL,6445000000,28085251000.0,0.22947987895853236
SALM.OL,2023-03-31,SALM.OL,23217390000,62500963000.0001,0.37147251635146744
SALM.OL,2023-06-30,SALM.OL,23217390000,62500963000.0001,0.37147251635146744
SALM.OL,2023-09-30,SALM.OL,23217390000,62500963000.0001,0.37147251635146744
SALM.OL,2023-12-31,SALM.OL,23217390000,62500963000.0001,0.37147251635146744
SALM.OL,2024-03-31,SALM.OL,15737462000,53330911000.0,0.29509081515596086
SALM.OL,2024-06-30,SALM.OL,15737462000,53330911000.0,0.29509081515596086
SALM.OL,2024-09-30,SALM.OL,15737462000,53330911000.0,0.29509081515596086
SALM.OL,2024-12-31,SALM.OL,15737462000,53330911000.0,0.29509081515596086
CPRI.MI,2022-03-31,CPRI.MI,1532700000,5093100000.0,0.30093656122989926
CPRI.MI,2022-06-30,CPRI.MI,1532700000,5093100000.0,0.30093656122989926
CPRI.MI,2022-09-30,CPRI.MI,1532700000,5093100000.0,0.30093656122989926
CPRI.MI,2022-12-31,CPRI.MI,1532700000,5093100000.0,0.30093656122989926
CPRI.MI,2023-03-31,CPRI.MI,1803700000,6015300000.0,0.2998520439545825
CPRI.MI,2023-06-30,CPRI.MI,1803700000,6015300000.0,0.2998520439545825
CPRI.MI,2023-09-30,CPRI.MI,1803700000,6015300000.0,0.2998520439545825
CPRI.MI,2023-12-31,CPRI.MI,1803700000,6015300000.0,0.2998520439545825
CPRI.MI,2024-03-31,CPRI.MI,2253900000,6675600000.0,0.33763257235304694
CPRI.MI,2024-06-30,CPRI.MI,2253900000,6675600000.0,0.33763257235304694
CPRI.MI,2024-09-30,CPRI.MI,2253900000,6675600000.0,0.33763257235304694
CPRI.MI,2024-12-31,CPRI.MI,2253900000,6675600000.0,0.33763257235304694
