Subfolder Name,Rough Matched Supersector,Rough Matched Company Name (Full)
michelin_ML_FR0014000D31,Automobiles & Parts,MICHELIN
bucher_industries_BUCN_CH0002432174,,
aegon_nv_AGN_NL0000303709,Insurance,AEGON
qiagen_QIA_NL0012169213,Travel & Leisure,IAG
rubis_RUI_FR0013269123,Utilities,RUBIS
abn_amro_ABN_NL0011540547,,
burberry_BRBY_GB0031743007,Personal & Household Goods,BURBERRY
cembra_money_bank_CMBN_CH0225173167,,
porsche_automobil_P911_DE000PAH0038,Automobiles & Parts,PORSCHE PREF
alten_ATE_FR0000071946,,
allreal_ALLN_CH0008837566,,
viscofan_VIS_ES0184262212,Food & Beverage,VISCOFAN
recordati_REC_IT0003828271,Health Care,RECORDATI
unibail_rodamco_westfield_URW_FR0013326246,Real Estate,UNIBAIL-RODAMCO
dsm_DSM_NL0000009827,Chemicals,KONINKLIJKE DSM
j_sainsbury_SBRY_GB00B019KW72,Chemicals,KONINKLIJKE DSM
ferguson_plc_FERG_JE00BJVNSS43,,
edp_renovaveis_EDPR_ES0127797019,Utilities,EDP ENERGIAS DE PORTUGAL
beiersdorf_BEI_DE0005200000,Personal & Household Goods,BEIERSDORF
mondi_MNDI_GB00B1CRLC47,Basic Resources,MONDI
plkncnaftowy_orlen_PKN_PLPKN0000018,,
barclays_BARC_GB0031348658,Banks,BARCLAYS
dnb_bank_asa_DNB_NO0010161896,Banks,DNB
netcompany_group_a_s_NETC_DK0060952919,Supersector,Company
banco_santander_SAN_ES0113900J37,,
storebrand_STB_NO0003053605,,
schroders_SDR_GB0002405495,Financial Services,SCHRODERS
l_oreal_OR_FR0000120321,Food & Beverage,NESTLE
siegfried_SFZN_CH0014284498,,
unicredit_UCG_IT0005239360,Banks,UNICREDIT
hermes_international_RMS_FR0000052292,Personal & Household Goods,HERMES INTERNATIONAL
pko_bank_PKO_PLPKO0000016,,
alcon_ALC_CH0432492467,,
mg_plc_MNG_GB00BKFB1C65,,
ahold_delhaize_AD_NL0011794037,Retail,AHOLD
argenx_se_ARGX_NL0010832176,,
thyssenkrupp_TKA_DE0007500001,Industrial Goods & Services,THYSSENKRUPP
glanbia_GL9_IE0000669501,Food & Beverage,GLANBIA
scout24_G24_DE000A12DM80,,
glaxosmithkline_HLN_GB00BN7SWP63,Health Care,GLAXOSMITHKLINE
lotus_bakeries_sa_LOTB_BE0003604155,,
drax_group_plc_DRX_GB00B1VNSX38,Utilities,DRAX GRP
serco_group_plc_SRP_GB0007973794,,
jd_sports_fashion_plc_JD._GB00BM8Q5M07,,
bureau_veritas_BVI_FR0006174348,Industrial Goods & Services,BUREAU VERITAS
reply_REY_IT0005282865,,
arcelormittal_MT_LU1598757687,Basic Resources,ARCELORMITTAL
balfour_beatty_plc_BBY_GB0000961622,Construction & Materials,BALFOUR BEATTY
skanska_SKA B_SE0000113250,Construction & Materials,SKANSKA B
warehouses_de_pauw_sca_WDP_BE0974349814,Media,SES
ig_group_holdings_IGG_GB00B06QFB75,Media,RIGHTMOVE GRP
intercontinental_hotels_IHG_GB00BHJYC057,Automobiles & Parts,CONTINENTAL
elekta_EKTA B_SE0000163628,Health Care,ELEKTA B
credit_agricole_ACA_FR0000045072,Banks,UNICREDIT
simcorp_otc_SIM_DK0060495240,,
nemetschek_NEM_DE0006452907,,
close_bros_CBG_GB0007668071,Financial Services,CLOSE BROTHERS GRP
allegroeu_ALE_LU2237380790,,
fonciere_des_regions_COV_FR0000064578,Real Estate,FONCIERE DES REGIONS
edp_energias_de_portugal_EDP_PTEDP0AM0009,Utilities,EDP ENERGIAS DE PORTUGAL
telecom_italia_TIT_IT0003497168,Telecommunications,TELECOM ITALIA
vinci_DG_FR0000125486,Construction & Materials,VINCI
porsche_PAH3_DE000PAH0038,Automobiles & Parts,PORSCHE PREF
umicore_UMI_BE0974320526,Chemicals,UMICORE
hexatronic_group_ab_HTRO_SE0018040677,,
hays_HAS_GB0004161021,Industrial Goods & Services,HAYS
amundi_AMUN_FR0004125920,,
clariant_CLN_CH0012142631,Chemicals,CLARIANT
fresenius_FRE_DE0005785604,Oil & Gas,ENI
verallia_sa_VRLA_FR0013447729,,
bunzl_BNZL_GB00B0744B38,Industrial Goods & Services,BUNZL
barry_callebaut_BARN_CH0009002962,Food & Beverage,BARRY CALLEBAUT
industria_de_diseno_textil_ITX_ES0148396007,Retail,Industria de Diseno Textil SA
crh_CRG_IE0001827041,Construction & Materials,CRH
melroseindustries_MRO_GB00BNR5MZ78,,
dong_energy_ORSTED_DK0060094928,,
rentokil_initial_RTO_GB00B082RF11,Industrial Goods & Services,RENTOKIL INITIAL
gas_natural_NTGY_ES0116870314,Utilities,SNAM RETE GAS
castellum_CAST_SE0000379190,Real Estate,CASTELLUM
siemens_energy_ENR_DE000ENER6Y0,Industrial Goods & Services,SIEMENS
helvetia_HELN_CH0466642201,Insurance,HELVETIA HLDG
travis_perkins_TPK_GB00BK9RKT01,Industrial Goods & Services,TRAVIS PERKINS
man_group_EMG_JE00BJ1DLW90,Industrial Goods & Services,TELEPERFORMANCE
nel_asa_NEL_NO0010081235,Utilities,ENEL
rolls_royce_RR._GB00B63H8491,Industrial Goods & Services,ROLLS ROYCE HLDG
bachem_BANB_CH1176493729,,
bankinter_BKT_ES0113679I37,Banks,BANKINTER
sika_SIKA_CH0418792922,Construction & Materials,SIKA
aedifica_AED_BE0003851681,,
aviva_AV._GB00BPQY8M80,Insurance,AVIVA
tui_TUI_DE000TUAG000,Travel & Leisure,TUI
engie_ENGI_FR0010208488,Utilities,ENGIE
deutsche_post_DPW_DE0005552004,Telecommunications,DEUTSCHE TELEKOM
ap_moeller_maersk_MAERSK B_DK0010244508,Technology,SAP
unibet_KIND SDB_SE0007871645,Travel & Leisure,UNIBET GROUP SDB
hexpol_HPOL B_SE0007074281,Chemicals,HEXPOL 'B'
prysmian_PRY_IT0004176001,Industrial Goods & Services,PRYSMIAN
henkel_HEN3_DE0006048408,Personal & Household Goods,HENKEL PREF
eurofins_scientific_ERF_FR0014000MR3,Health Care,EUROFINS SCIENTIFIC
derwent_london_DLN_GB0002652740,Utilities,RWE
volvo_VOLCAR B_SE0000115446,Industrial Goods & Services,VOLVO B
indutrade_INDT_SE0001515552,,
sonova_SOON_CH0012549785,Health Care,SONOVA
repsol_REP_ES0173516115,Oil & Gas,REPSOL
prosus_nv_PRX_NL0013654783,,
wallenstam_b_WALLB_SE0017780133,,
moet_hennessy_louis_vuitton_MC_FR0000121014,Personal & Household Goods,LVMH MOET HENNESSY
klepierre_LI_FR0000121964,Real Estate,KLEPIERRE
coca_cola_hbc_CCH_CH0198251305,Food & Beverage,COCA-COLA HBC
beijer_ref_ab_BEIJ B_SE0015949748,,
paddy_power_betfair_FLTR_IE00BWT6H894,Travel & Leisure,PADDY POWER BETFAIR
swisscom_SCMN_CH0008742519,Telecommunications,SWISSCOM
rockwool_b_ROCK B_DK0010219153,,
fortum_FORTUM_FI0009007132,Utilities,FORTUM
dksh_DKSH_CH0126673539,Industrial Goods & Services,DKSH HOLDING
sandvik_SAND_SE[phone],Industrial Goods & Services,SANDVIK
tele2_TEL2 B_SE0005190238,Telecommunications,TELE2 B
aker_bp_AKRBP_NO0010345853,,
straumann_STMN_CH1175448666,Industrial Goods & Services,MAN
teleperformance_TEP_FR0000051807,Industrial Goods & Services,TELEPERFORMANCE
dsv_DSV_DK0060079531,Industrial Goods & Services,DSV B
unilever_ULVR_GB00B10RZP78,Personal & Household Goods,UNILEVER NV
terna_rete_elettrica_nazionale_TRN_IT0003242622,Health Care,ESSILOR INTERNATIONAL
asr_nederland_nv_ASRNL_NL0011872643,,
asm_ASM_NL0000334118,Technology,ASML HLDG
wise_plc_WISE_GB00BL9YR756,,
gtt_GTT_FR0011726835,,
land_securities_LAND_GB00BYW0PQ60,Real Estate,LAND SECURITIES
future_plc_FUTR_GB00BYZN9041,,
nexans_NEX_FR0000044448,,
victrex_VCT_GB0009292243,Chemicals,VICTREX
aena_AENA_ES0105046009,Industrial Goods & Services,AENA
cofinimmo_COFB_BE0003593044,Real Estate,COFINIMMO
geberit_GEBN_CH0030170408,Construction & Materials,GEBERIT
norsk_hydro_NHY_NO0005052605,Basic Resources,NORSK HYDRO
diageo_DGE_GB0002374006,Food & Beverage,DIAGEO
anheuser_busch_ABI_BE0974293251,Food & Beverage,ANHEUSER-BUSCH INBEV
novartis_NOVN_CH0012005267,Health Care,NOVARTIS
watches_of_switzerland_group_plc_WOSG_GB00BJDQQ870,,
bayer_BAYN_DE000BAY0017,Chemicals,BAYER
lonza_group_LONN_CH0013841017,Health Care,LONZA
vonovia_VNA_DE000A1ML7J1,Real Estate,Vonovia SE
sartorius_SRT3_DE0007165631,,
ambu_a_sb_AMBU B_DK0060946788,,
rightmove_RMV_GB00BGDT3G23,Media,RIGHTMOVE GRP
itv_ITV_GB0033986497,Media,ITV
millicom_international_cellular_sa_TIGO SDB_SE0001174970,,
bae_systems_BA._GB0002634946,Industrial Goods & Services,BAE SYSTEMS
acciona_ANA_ES0125220311,,
allianz_ALV_DE0008404005,Insurance,ALLIANZ
eqt_ab_EQT_SE0012853455,,
wpp_WPP_JE00B8KF9B49,Media,WPP
arkema_AKE_FR0010313833,Chemicals,ARKEMA
hennes_mauritz_HM B_SE0000106270,Personal & Household Goods,LVMH MOET HENNESSY
soitec_SOI_FR0013227113,,
credit_suisse_CSGN_CH0012138530,Banks,UNICREDIT
dassault_aviation_AM_FR0014004L86,Technology,DASSAULT SYSTEMS
waadtlaendische_kantonalbank_BCVN_CH0531751755,,
wolters_kluwer_WKL_NL0000395903,Media,WOLTERS KLUWER
merck_MRK_DE0006599905,Health Care,MERCK
essilor_international_EL_FR0000121667,Health Care,ESSILOR INTERNATIONAL
hera_HER_IT0001250932,,
intermediate_capital_ICP_GB00BYT1DJ19,Financial Services,INTERMEDIATE CAPITAL GRP
atlas_copco_ATCO A_SE0017486889,Industrial Goods & Services,ATLAS COPCO A
phoenix_PHNX_GB00BGXQNP29,Oil & Gas,ENI
eiffage_FGR_FR0000130452,Construction & Materials,EIFFAGE
holmen_ab_HOLM B_SE0011090018,,
siemens_healthineers_SHL_DE000SHL1006,Industrial Goods & Services,SIEMENS
howden_joinery_HWDN_GB0005576813,Industrial Goods & Services,HOWDEN JOINERY GRP
bmw_BMW_DE0005190003,Automobiles & Parts,BMW
mtu_aero_engines_MTX_DE000A0D9PT0,Industrial Goods & Services,MTU AERO ENGINES
thule_group_ab_THULE_SE0006422390,,
randstad_RAND_NL0000379121,Industrial Goods & Services,RANDSTAD
powszechny_zaklad_ubezpieczen_sa_PZU_PLPZU0000011,,
barratt_developments_BDEV_GB0000811801,Personal & Household Goods,BARRATT DEVELOPMENTS
puma_PUM_DE0006969603,,
taylor_wimpey_TWODF_GB0008782301,Personal & Household Goods,TAYLOR WIMPEY
bouygues_EN_FR0000120503,Construction & Materials,BOUYGUES
bollore_BOL_FR0000039299,Industrial Goods & Services,BOLLORE
christian_dior_CDI_FR0000130403,Personal & Household Goods,CHRISTIAN DIOR
bank_polska_kasa_opieki_sa_PEO_PLPEKAO00016,Banks,LLOYDS BANKING GRP
galp_energia_sgps_GALP_PTGAL0AM0009,Oil & Gas,GALP ENERGIA
voestalpine_VOE_AT0000937503,Basic Resources,VOESTALPINE
genus_plc_GNS_GB0002074580,,
imperial_brands_IMB_GB0004544929,Personal & Household Goods,IMPERIAL BRANDS
computacenter_plc_CCC_GB00BV9FP302,,
elia_system_operator_sa_nv_ELI_BE0003822393,Telecommunications,TELIASONERA
freenet_FNTN_DE000A0Z2ZZ5,Telecommunications,FREENET
getinge_GETI B_SE0000202624,Health Care,GETINGE B
cie_financiere_richemont_CFR_CH0210483332,Personal & Household Goods,CIE FINANCIERE RICHEMONT
dechra_pharmaceuticals_plc_DPH_GB0009633180,,
diasorin_otc_DIA_IT0003492391,,
symrise_SY1_DE000SYM9999,Chemicals,SYMRISE
just_eat_takeawaycom_nv_TKWY_NL0012015705,Retail,JUST EAT
skandinaviska_enskilda_banken_SEB A_SE0000148884,Banks,SKANDINAVISKA ENSKILDA BK A
ab_electrolux_ELUX B_SE0016589170,Food & Beverage,SABMILLER
orkla_ORK_NO0003733800,Food & Beverage,ORKLA
worldline_sa_WLN_FR0011981968,,
edenred_EDEN_FR0010908533,Industrial Goods & Services,EDENRED
ing_INGA_NL0011821202,Banks,LLOYDS BANKING GRP
admiral_ADM_GB00B02J6398,Insurance,ADMIRAL GRP
bp_BP._GB0007980591,Oil & Gas,BP
kerry_KRZ_IE0004906560,Food & Beverage,KERRY GRP
direct_line_DLG_GB00BY9D0Y18,Insurance,DIRECT LINE INSURANCE GROUP
brenntag_BNR_DE000A1DAHH0,Chemicals,BRENNTAG
alfa_laval_ALFA_SE0000695876,Industrial Goods & Services,ALFA LAVAL
dcc_DCC_IE0002424939,Industrial Goods & Services,DCC
upm_kymmene_UPM_FI0009005987,Basic Resources,UPM KYMMENE
andritz_ANDR_AT0000730007,Industrial Goods & Services,ANDRITZ
bovis_homes_VTY_GB0001859296,Personal & Household Goods,BOVIS HOMES GRP
groupe_eurotunnel_GET_FR0010533075,,
solvay_SOLB_BE0003470755,Chemicals,SOLVAY
beazley_BEZ_GB00BYQ0JC66,Insurance,BEAZLEY
fresenius_medical_care_FME_DE0005785802,Oil & Gas,ENI
alfen_nv_ALFEN_NL0012817175,,
vantage_towers_ag_VTWR_DE000A3H3LL2,,
glencore_GLEN_JE00B4T3BW64,Basic Resources,GLENCORE PLC
italgas_IG_IT0005211237,,
tieto_oyj_TIETO_FI0009000277,,
amplifon_AMP_IT0004056880,,
pernod_ricard_RI_FR0000120693,Food & Beverage,PERNOD RICARD
nestle_NESN_CH0038863350,Food & Beverage,NESTLE
sweco_ab_SWEC B_SE0014960373,,
remy_cointreau_RCO_FR0000130395,,
banco_bpm_otc_BAMI_IT0005218380,,
sectra_ab_publ_SECT B_SE0018245953,,
bank_of_ireland_group_plc_BIRG_IE00BD1RP616,Banks,LLOYDS BANKING GRP
lpp_LPP_PLLPP0000011,,
asml_ASML_NL0010273215,Technology,ASML HLDG
topdanmark_TOP_DK0060477503,Insurance,TOPDANMARK
lifco_ab_LIFCO B_SE0015949201,,
johnson_matthey_JMAT_GB00BZ4BQC70,Chemicals,JOHNSON MATTHEY
diploma_plc_DPLM_GB0001826634,,
galenica_GALE_CH0360674466,Oil & Gas,ENI
hugo_boss_BOSS_DE000A1PHFF7,Personal & Household Goods,HUGO BOSS
eurazeo_RF_FR0000121121,Industrial Goods & Services,EURAZEO
royal_dutch_shell_SHELL_GB00BP6MXD84,Oil & Gas,ROYAL DUTCH SHELL A
compass_group_CPG_GB00BD6K4575,Travel & Leisure,COMPASS GRP
deutsche_bank_DBK_DE0005140008,Telecommunications,DEUTSCHE TELEKOM
a2a_A2A_IT0001233417,,
leg_immobilien_LEG_DE000LEG1110,Insurance,LEGAL & GENERAL GRP
finecobank_FBK_IT0000072170,,
philips_PHIA_NL0000009538,Industrial Goods & Services,PHILIPS
rotork_ROR_GB00BVFNZH21,Industrial Goods & Services,ROTORK
sig_combibloc_group_ag_SIGN_CH0435377954,,
danone_BN_FR0000120644,Food & Beverage,DANONE
avanza_bank_holding_ab_AZA_SE0012454072,,
baloise_BALN_CH0012410517,Insurance,BALOISE
ubs_UBSG_CH0244767585,Banks,UBS GROUP
the_berkeley_group_holdings_plc_BKG_GB00BLJNXL82,Utilities,SCOTTISH & SOUTHERN ENERGY
centrica_CNA_GB00B033F229,Utilities,CENTRICA
gn_store_nord_GN_DK0010272632,Health Care,GN STORE NORD
grafton_GFTU_IE00B00MZ448,Industrial Goods & Services,GRAFTON GRP
rexel_RXL_FR0010451203,Industrial Goods & Services,REXEL
british_american_tobacco_BATS_GB0002875804,Personal & Household Goods,BRITISH AMERICAN TOBACCO
epiroc_ab_EPI A_SE0015658109,,
gea_group_G1A_DE0006602006,Insurance,AGEAS
essity_aktiebolagb_ESSITY B_SE0009922164,,
kojamo_oyj_KOJAMO_FI4000312251,,
ds_smith_SMDS_GB0008220112,Banks,LLOYDS BANKING GRP
harbour_energy_plc_HBR_GB00BMBVGQ36,,
evonik_EVK_DE000EVNK013,Chemicals,EVONIK INDUSTRIES
securitas_SECU B_SE0000163594,Industrial Goods & Services,SECURITAS B
amadeus_AMS_ES0109067019,Industrial Goods & Services,AMADEUS IT HLDG
spectris_SXS_GB0003308607,Industrial Goods & Services,SPECTRIS
indivior_INDV_GB00BN4HT335,Health Care,INDIVIOR
dassault_systèmes_se_DSY_FR0014003TT8,Technology,DASSAULT SYSTEMS
safestore_holdings_plc_SAFE_GB00B1N7Z094,,
aixtron_AIXA_AIXTRON,,
royal_unibrew_RBREW_DK0060634707,Oil & Gas,ROYAL DUTCH SHELL A
ocado_OCDO_GB00B3MBS747,Retail,OCADO
kongsberg_gruppen_as_KOG_NO0003043309,,
heidelbergcement_HEI_DE0006047004,Construction & Materials,HEIDELBERGCEMENT
faurecia_EO_FR0000121147,Automobiles & Parts,FAURECIA
publicis_PUB_FR0000130577,Media,PUBLICIS GRP
imi_IMI_GB00BGLP8L22,Industrial Goods & Services,IMI
industrivarden_INDU C_SE0000190126,Financial Services,INDUSTRIVARDEN A
softcat_plc_SCT_GB00BYZDVK82,,
poste_italiane_PST_IT0003796171,,
grifols_otc_GRF_ES0171996087,Health Care,GRIFOLS
heineken_holding_HEIO_NL0000008977,Food & Beverage,HEINEKEN
genmab_GMAB_DK0010272202,Health Care,GENMAB
electricite_de_france_EDF_FR0010242511,,
adyen_ADYEN_NL0012969182,,
reckitt_benckiser_RKT_GB00B24CGK77,Personal & Household Goods,RECKITT BENCKISER GRP
sampo_SAMPO_FI0009003305,Insurance,SAMPO
big_yellow_group_plc_BYG_GB0002869419,,
tryg_TRYG_DK0060636678,Insurance,TRYG
telefonaktiebolaget_lm_ericsson_ERIC B_SE0000108656,,
evolution_gaming_group_EVO_SE0012673267,,
antofagasta_ANTO_GB0000456144,Basic Resources,ANTOFAGASTA
bechtle_BC8_DE0005158703,,
energean_plc_ENOG_GB00BG12Y042,,
severn_trent_SVT_GB00B1FH8J72,Utilities,SEVERN TRENT
assura_plc_AGR_GB00BVGBWW93,Insurance,CNP ASSURANCES
rational_RAA_DE0007010803,,
fabege_FABG_SE0011166974,,
lundbergs_abb_shs_LUND B_SE0000108847,,
