Subfolder Name,Rough Matched Supersector,Rough Matched Company Name (Full)
spie_sa_SPIE_FR0012757854,,
red_electrica_RED_ES0173093024,Banks,UNICREDIT
lindt_spruengli_LISP_CH0010570759,Food & Beverage,LINDT & SPRUENGLI REG
basf_BAS_DE000BASF111,Chemicals,BASF
vestas_wind_systems_VWS_DK0061539921,Oil & Gas,VESTAS WIND SYSTEMS
merlin_properties_socimi_MRL_ES0105025003,Travel & Leisure,MERLIN ENTERTAINMENTS
lloyds_banking_LLOY_GB0008706128,Banks,LLOYDS BANKING GRP
capgemini_CAP_FR0000125338,,
bavarian_nordic_BAVA_DK0015998017,,
bkw_BKW_CH0130293662,,
united_internet_UTDI_DE0005089031,Utilities,UNITED UTILITIES GRP
veolia_environnement_VIE_FR0000124141,Utilities,VEOLIA ENVIRONNEMENT
assa_abloy_ASSA B_SE0007100581,Construction & Materials,ASSA ABLOY
nn_NN_NL0010773842,Personal & Household Goods,LVMH MOET HENNESSY
ems_chemie_EMSN_CH0016440353,Industrial Goods & Services,BAE SYSTEMS
wendel_MF_FR0000121204,Financial Services,WENDEL
vivendi_VIV_FR0000127771,Media,VIVENDI
next_NXT_GB0032089863,Retail,NEXT
husqvarna_HUSQ B_SE0001662230,Personal & Household Goods,HUSQVARNA B
eni_ENI_IT0003132476,Oil & Gas,ENI
encavis_ag_ECV_DE0006095003,,
schindler_SCHP_CH0024638196,Industrial Goods & Services,SCHINDLER P
telefonica_deutschland_O2D_DE000A1J5RX9,Telecommunications,TELEFONICA
kesko_KESKOB_FI0009000202,Retail,KESKO
deutsche_telekom_DTE_DE0005557508,Telecommunications,DEUTSCHE TELEKOM
inmobiliaria_colo_otc_COL_ES0139140174,,
ssab_b_SSAB B_SE0000120669,,
davide_campari_milano_nv_CPR_NL0015435975,Food & Beverage,DAVIDE CAMPARI
euronext_ENX_NL0006294274,Retail,NEXT
accor_AC_FR0000120404,Travel & Leisure,ACCOR
exor_EXO_NL0012059018,Financial Services,EXOR
aroundtown_AT1_LU1673108939,,
st_james_s_place_STJ_GB0007669376,Food & Beverage,NESTLE
kpn_KPN_NL0000009827,Telecommunications,KPN
sgs_SGSN_CH0002497458,Industrial Goods & Services,SGS
stora_enso_STERV_FI0009005961,Basic Resources,STORA ENSO R
tenaris_TEN_LU0156801721,Basic Resources,TENARIS
corporacion_acciona_energias_renovables_sa_ANE_ES0105563003,,
vodafone_VOD_GB00BH4HKS39,Telecommunications,VODAFONE GRP
stellantis_nv_STLA_NL00150001Q9,,
generali_G_IT0000062072,Insurance,ASSICURAZIONI GENERALI
muenchener_rueck_MUV2_DE0008430026,Insurance,MUENCHENER RUECK
aak_ab_AAK_SE0011337708,,
dufry_DUFN_CH0023405456,Retail,DUFRY GRP
ageas_AGS_BE0974264930,Insurance,AGEAS
groupe_bruxelles_lambert_GBLB_BE0003797140,,
oci_OCI_NL0010558797,Banks,GRP SOCIETE GENERALE
cts_eventime_EVD_DE0005470306,,
telenor_TEL_NO0010063308,Telecommunications,TELENOR
electrocomponents_plc_RS1_GB0003096442,,
endesa_ELE_ES0130670112,Utilities,ENDESA
zurich_insurance_ZURN_CH0011075394,Insurance,ZURICH INSURANCE GROUP
nokia_NOKIA_FI0009000681,Technology,NOKIA
marks_spencer_MKS_GB0031274896,Retail,MARKS & SPENCER GRP
infineon_IFX_DE0006231004,Technology,INFINEON TECHNOLOGIES
hannover_rueck_HNR1_DE0008402215,Insurance,HANNOVER RUECK
coloplast_COLO B_DK0060448595,Health Care,COLOPLAST B
bnp_paribas_BNP_FR0000131104,Banks,BNP PARIBAS
persimmon_PSN_GB0006825383,Personal & Household Goods,PERSIMMON
allfunds_group_plc_ALLFG_GB00BNTJ3546,,
seb_SK_FR0000121709,Personal & Household Goods,SEB
mediobanca_MB_IT0000062957,Banks,MEDIOBANCA
addtech_ab_ADDT B_SE0014781795,,
ashtead_AHT_GB0000536739,Industrial Goods & Services,ASHTEAD GRP
hikma_HIK_GB00B0LCW083,Health Care,HIKMA PHARMACEUTICALS
svenska_handelsbanken_SHB A_SE0007100599,Banks,SVENSKA HANDELSBANKEN A
kone_KNEBV_FI0009013403,Industrial Goods & Services,KONE B
valeo_FR_FR0013176526,Automobiles & Parts,VALEO
wacker_chemie_WCH_DE000WCH8881,,
aurubis_NDA_DE0006766504,Utilities,RUBIS
experian_EXPN_GB00B19NLV48,Industrial Goods & Services,EXPERIAN
telefonica_TEF_ES0178430E18,Telecommunications,TELEFONICA
ucb_UCB_BE0003739530,Health Care,UCB
caixabank_CABK_ES0140609019,Banks,CAIXABANK
verbund_ag_VER_AT0000746409,,
elisa_ELISA_FI0009007884,Telecommunications,ELISA CORPORATION
primary_health_properties_plc_PHP_GB00BYRJ5J14,,
saab_bofors_dynamics_switzerland_ltd_SAAB B_SE0000112385,,
novozymes_NZYM B_DK0060336014,Health Care,NOVOZYMES
adidas_ADS_DE000A1EWWW0,Personal & Household Goods,ADIDAS
ferrari_RACE_NL0011585146,Automobiles & Parts,FERRARI
legal_general_LGEN_GB0005603997,Insurance,LEGAL & GENERAL GRP
logitech_LOGN_CH0025751329,Technology,LOGITECH INTERNATIONAL
swiss_life_SLHN_CH0014852781,Insurance,SWISS REINSURANCE COMPANY
roche_ROG_CH0012032048,Health Care,ROCHE HLDG P
jeronimo_martins_sgps_JMT_PTJMT0AE0001,Retail,JERONIMO MARTINS
kingfisher_KGF_GB0033195214,Retail,KINGFISHER
svenska_cellulosa_SCA B_SE0000112724,Banks,SVENSKA HANDELSBANKEN A
orange_ORA_FR0000133308,Telecommunications,ORANGE
greggs_plc_GRG_GB00B63QSB39,,
tecan_TECN_CH0012100191,,
international_consolidated_airlines_IAG_ES0177542018,Health Care,ESSILOR INTERNATIONAL
cybg_VMUK_GB00BD6GN030,,
neste_NESTE_FI0009013296,Oil & Gas,NESTE
relx_plc_REL_GB00B2B0DG97,Media,RELX NV
stmicroelectronics_STM_NL0000226223,Technology,STMICROELECTRONICS
latour_investment_ab_LATO B_SE0010100958,,
ringkj_bing_landbobank_as_RILBA_DK0060854669,,
intesa_sanpaolo_ISP_IT0000072618,Banks,INTESA SANPAOLO
inchcape_INCH_GB00B61TVQ02,Retail,INCHCAPE
kghm_KGH_PLKGHM000017,,
legrand_LR_FR0010307819,Industrial Goods & Services,LEGRAND
partners_group_PGHN_CH0024608827,Financial Services,PARTNERS GRP HLDG
knorr_bremse_KBX_DE000KBX1006,,
convatec_CTEC_GB00BD3VFW73,,
hellofresh_HFG_DE000A161408,,
nordic_semiconductor_asa_NOD_NO0003055501,,
informa_INF_GB00BMJ6DW54,Media,INFORMA
fortnox_ab_FNOX_SE0017161243,,
renault_RNO_FR0000131906,Automobiles & Parts,RENAULT
trelleborg_TREL B_SE0000114837,Industrial Goods & Services,TRELLEBORG B
banco_bilbao_vizcaya_argentaria_BBVA_ES0113211835,,
intertek_ITRK_GB0031638363,Industrial Goods & Services,INTERTEK GRP
valmet_oyj_VALMT_FI4000074984,,
rwe_RWE_DE0007037129,Utilities,RWE
brunello_cucinelli_spa_BC_IT0004764699,,
elis_ELIS_FR0012435121,Telecommunications,ELISA CORPORATION
whitbread_WTB_GB00B1KJJ408,Travel & Leisure,WHITBREAD
enagas_ENG_ES0130960018,Utilities,ENAGAS
wienerberger_WIE_AT0000831706,,
leonardo_LDO_IT0003856405,,
flughafen_zuerich_FHZN_CH0319416936,Industrial Goods & Services,FLUGHAFEN ZURICH
axa_CS_FR0000120628,Insurance,AXA
smurfit_kappa_SK3_IE00B1RR8406,Industrial Goods & Services,SMURFIT KAPPA GRP
dino_polska_sa_DNP_PLDINPL00011,,
hexagon_HEXA B_SE0000103699,Technology,HEXAGON B
carl_zeiss_meditec_AFX_DE0005313704,Food & Beverage,CARLSBERG B
ackermans_van_haaren_ACKB_BE0003764785,Industrial Goods & Services,MAN
zalando_ZAL_DE000ZAL1111,Retail,ZALANDO
adecco_ADEN_CH0012138605,Industrial Goods & Services,ADECCO
ipsen_IPN_FR0010259150,,
hargreaves_lansdown_HL._GB00B1VZ0M25,Financial Services,HARGREAVES LANSDOWN
royal_mail_IDS_GB00BDVZYZ77,Oil & Gas,ROYAL DUTCH SHELL A
yara_international_YAR_NO0010208051,Chemicals,YARA
rheinmetal_RHM_DE0007030009,Automobiles & Parts,RHEINMETALL
sopra_steria_group_SOP_FR0000050809,,
subsea_7_SUBC_LU0075646355,Oil & Gas,SUBSEA7
salmar_SALM_NO0010310956,,
gecina_GFC_FR0010040865,Real Estate,GECINA
wartsila_WRT1V_FI0009003727,Industrial Goods & Services,WARTSILA
bakkafrost_BAKKA_FO0000000179,,
sodexo_SW_FR0000121220,Travel & Leisure,SODEXO
orion_ORNBV_FI0009014377,Health Care,ORION B
tritax_big_box_reit_plc_BBOX_GB00BG49KP99,,
british_land_co_BLND_GB0001367019,Personal & Household Goods,BRITISH AMERICAN TOBACCO
swedish_orphan_biovitrum_SOBI_SE0000872095,Personal & Household Goods,SWEDISH MATCH
linde_plc_LIN_IE00BZ12WP82,Chemicals,LINDE
alk_abello_ALK B_DK0061802139,Telecommunications,TALKTALK TELECOM GRP
halma_HLMA_GB0004052071,Industrial Goods & Services,HALMA
schneider_electric_SU_FR0000121972,Industrial Goods & Services,SCHNEIDER ELECTRIC
societe_generale_GLE_FR0000130809,Banks,GRP SOCIETE GENERALE
fuchs_petrol_FPE3_DE000A3E5D56,Chemicals,FUCHS PETROLUB PREF
ses_SESG_LU0088087324,Media,SES
georg_fischer_GF_CH1169151003,Industrial Goods & Services,GEORG FISCHER
scor_SCR_FR0010411983,Insurance,SCOR
evotec_EVT_DE0005664809,Telecommunications,OTE
gvc_ENT_IM00B5VQMV65,,
auto_trader_AUTO_GB00BVYVFW23,Automobiles & Parts,FIAT CHRYSLER AUTOMOBILES
erste_group_EBS_AT0000652011,Banks,ERSTE GROUP BANK
swiss_prime_SPSN_CH0008038389,Insurance,SWISS REINSURANCE COMPANY
billerudkorsnas_BILL_SE0000862997,Basic Resources,BILLERUDKORSNAS
kion_KGX_DE000KGX8881,Industrial Goods & Services,KION GROUP
lafargeholcim_HOLN_CH0012214059,Construction & Materials,LafargeHolcim
philips_lighting_LIGHT_NL0011821392,Industrial Goods & Services,PHILIPS
kering_KER_FR0000121485,Retail,Kering
outotec_MOCORP_FI0009014575,Telecommunications,OTE
temenos_TEMN_CH0012453913,Technology,TEMENOS GRP
snam_SRG_IT0003153415,Utilities,SNAM RETE GAS
hsbc_HSBA_GB0005405286,Banks,HSBC
heineken_HEIA_NL0000009165,Food & Beverage,HEINEKEN
sartorius_stedim_biotech_DIM_FR0013154002,,
ferrovial_FER_ES0118900010,,
aalberts_industries_AALB_NL0000852564,Industrial Goods & Services,AALBERTS INDUSTRIES
samhallsbyggnadsbolaget_i_norden_ab_SBB B_SE0009554454,,
royal_bank_of_scotland_NWG_GB00BM8PJY71,Oil & Gas,ROYAL DUTCH SHELL A
prudential_PRU_GB0007099541,Insurance,PRUDENTIAL
qinetiq_QQ._GB00B0WMWD03,Industrial Goods & Services,QINETIQ GRP
infrastrutture_wireless_italiane_spa_INW_IT0005090300,,
banco_de_sabadell_SAB_ES0113860A34,,
skf_SKF B_SE0000108227,Industrial Goods & Services,SKF B
telia_TELIA_SE0000667925,Telecommunications,TELIASONERA
continental_CON_DE0005439004,Automobiles & Parts,CONTINENTAL
hiscox_HSX_BMG4593F1389,Insurance,HISCOX
acs_actividades_de_construcción_y_servicios_sa_ACS_ES0167050915,Construction & Materials,ACS
aeroports_de_paris_ADP_FR0010340141,,
belimo_BEAN_CH1101098163,,
akzonobel_AKZA_NL0013267909,,
marine_harvest_MOWI_NO0003054108,Food & Beverage,MARINE HARVEST
julius_baer_BAER_CH0102484968,Banks,JULIUS BAER GRP
ryanair_RYA_IE00BYTBXV33,Travel & Leisure,RYANAIR
axfood_ab_AXFO_SE0006993770,,
kinnevik_KINV B_SE0015810247,Financial Services,INVESTMENT KINNEVIK B
cellnex_telecom_CLNX_ES0105066007,Telecommunications,CELLNEX TELECOM
commerzbank_CBK_DE000CBK1001,Banks,COMMERZBANK
3i_III_GB00B1YW4409,Financial Services,3I GRP
biomerieux_BIM_FR0013280286,,
pennon_PNN_GB00BNNTLN49,Utilities,PENNON GRP
e_on_EOAN_DE000ENAG999,Food & Beverage,NESTLE
d_ieteren_sa_DIE_BE0974259880,Health Care,ROCHE HLDG P
imcd_nv_IMCD_NL0010801007,,
siemens_SIE_DE0007236101,Industrial Goods & Services,SIEMENS
kuehne_nagel_KNIN_CH0025238863,Industrial Goods & Services,KUEHNE + NAGEL
unite_group_plc_UTG_GB0006928617,Utilities,UNITED UTILITIES GRP
scottish_and_southern_energy_plc_SSE_GB0007908733,Utilities,SCOTTISH & SOUTHERN ENERGY
associated_british_foods_ABF_GB0006731235,Food & Beverage,ASSOCIATED BRITISH FOODS
air_liquide_AI_FR0000120073,Industrial Goods & Services,AIRBUS GROUP SE
britvic_BVIC_GB00B0N8QD54,Media,ITV
smiths_SMIN_GB00B1WY2338,Industrial Goods & Services,SMITHS GRP
cnh_industrial_CNHI_NL0010545661,Industrial Goods & Services,CNH Industrial NV
chr_hansen_CHR_DK0060227585,Personal & Household Goods,CHRISTIAN DIOR
ab_sagax_SAGA B_SE0005127818,Food & Beverage,SABMILLER
osb_group_plc_OSB_GB00BLDRH360,,
sofina_SOF_BE0003717312,,
swatch_UHR_CH0012255151,Personal & Household Goods,SWATCH BEARER
united_utilities_UU._GB00B39J2M42,Utilities,UNITED UTILITIES GRP
tesco_TSCO_GB00BLGZ9862,Retail,TESCO
swiss_re_SREN_CH0126881561,Insurance,SWISS REINSURANCE COMPANY
vat_VACN_CH0311864901,,
deutsche_boerse_DB1_DE0005810055,Telecommunications,DEUTSCHE TELEKOM
daimler_DTG_DE0007100000,Automobiles & Parts,DAIMLER
carrefour_CA_FR0000120172,Retail,CARREFOUR
londonmetric_property_plc_LMP_GB00B4WFW713,,
huhtamaki_HUH1V_FI0009000459,Industrial Goods & Services,HUHTAMAKI
novo_nordisk_NOVOB_DK0060534915,Health Care,NOVO NORDISK B
abrdn_plc_ABDN_GB00BF8Q6K64,,
deliveryhero_DHER_DE000A2E4K43,,
nordea_bank_NDA FI_FI4000297767,Banks,NORDEA BANK
thales_HO_FR0000121329,Industrial Goods & Services,THALES
kbc_KBC_BE0003565737,Banks,KBC GRP
fastighets_BALD B_SE0017832488,,
wihlborgs_fastigheter_WIHL_SE0018012635,,
jde_peet_s_bv_JDEP_NL0014332678,,
airbus_AIR_NL0000235190,Industrial Goods & Services,AIRBUS GROUP SE
aib_group_plc_A5G_IE00BF0L3536,,
croda_CRDA_GB00BJFFLV09,Chemicals,CRODA INTERNATIONAL
pearson_PSON_GB0006776081,Media,PEARSON
bellway_BWY_GB0000904986,Personal & Household Goods,BELLWAY
alstom_ALO_FR0010220475,Industrial Goods & Services,ALSTOM
moncler_MONC_IT0004965148,,
statoil_EQNR_NO0010096985,Oil & Gas,STATOIL
kingspan_KRX_IE0004927939,Construction & Materials,KINGSPAN GRP
games_workshop_group_plc_GAW_GB0003718474,Oil & Gas,GAMESA
interpump_group_IP_IT0001078911,,
iss_ISS_DK0060542181,Insurance,SWISS REINSURANCE COMPANY
la_francaise_des_jeux_saem_FDJ_FR0013451333,Health Care,GLAXOSMITHKLINE
lanxess_LXS_DE0005470405,Chemicals,LANXESS
arcadis_nv_ARCAD_NL0006237562,,
gjensidige_forsikring_GJF_NO0010582521,Insurance,GJENSIDIGE FORSIKRING
pandora_PNDORA_DK0060252690,Personal & Household Goods,PANDORA
total_TTE_FR0000120271,Oil & Gas,TOTAL
london_stock_exchange_LSEG_GB00B0SWJX34,Financial Services,LONDON STOCK EXCHANGE
givaudan_GIVN_CH0010645932,Chemicals,GIVAUDAN
segro_SGRO_GB00B5ZN1N88,Real Estate,SEGRO
talanx_TLX_DE000TLX1005,,
tomra_systems_asa_TOM_NO0012470089,,
psp_swiss_PSPN_CH0018294154,Real Estate,PSP SWISS PROPERTY
bawag_group_ag_BG_AT0000BAWAG2,,
spirax_sarco_SPX_GB00BWFGQN14,Industrial Goods & Services,SPIRAX-SARCO
sap_SAP_DE0007164600,Technology,SAP
nexi_spa_NEXI_IT0005366767,,
iberdrola_IBE_ES0144580Y14,Utilities,IBERDROLA
william_demant_DEMANT_DK0060738599,Retail,MORRISON (WILLIAM) SUPERMARK
astrazeneca_AZN_GB0009895292,Health Care,ASTRAZENECA
universal_music_group_UMG_NL0015000IY2,,
danske_bank_DANSKE_DK0010274414,Banks,DANSKE BANK
tate_lyle_TATE_GB00BP92CJ43,Food & Beverage,TATE & LYLE
jyske_bank_JYSK_DK0010307958,Banks,JYSKE BANK
be_semiconductor_industries_BESI_NL0012866412,Food & Beverage,ANHEUSER-BUSCH INBEV
nordnet_ab_publ_SAVE_SE0015192067,,
investec_INVP_GB00B17BBQ50,Financial Services,INVESTEC
deutsche_lufthansa_LHA_DE0008232125,Telecommunications,DEUTSCHE TELEKOM
oxford_nanopore_technologies_limited_ONT_GB00BP6S8Z30,,
ubisoft_UBI_FR0000054470,Personal & Household Goods,UBISOFT ENTERTAINEMENT
safran_SAF_FR0000073272,Industrial Goods & Services,SAFRAN
carlsberg_CARL B_DK0010181676,Food & Beverage,CARLSBERG B
rio_tinto_RIO_GB0007188757,Basic Resources,RIO TINTO
swedbank_SWED A_SE0000242455,Banks,SWEDBANK
euronav_nv_EURN_BE0003816338,,
volkswagen_VOW3_DE0007664039,Automobiles & Parts,VOLKSWAGEN PREF
omv_OMV_AT0000743059,Oil & Gas,OMV
national_grid_plc_npr_NG._GB00BDR05C01,Utilities,NATIONAL GRID
anglo_american_AAL_GB00B1XZS820,Basic Resources,ANGLO AMERICAN
cie_de_saint_gobain_SGO_FR0000125007,Personal & Household Goods,CIE FINANCIERE RICHEMONT
standard_chartered_STAN_GB0004082847,Banks,STANDARD CHARTERED
enel_ENEL_IT0003128367,Utilities,ENEL
k_s_SDF_DE000KSAG888,Health Care,NOVO NORDISK B
abb_ABBN_CH0012221716,Industrial Goods & Services,ABB
covestro_1COV_DE0006062144,,
sage_SGE_GB00B8C3BL03,Technology,SAGE GRP
weir_WEIR_GB0009465807,Industrial Goods & Services,WEIR GRP
b_m_european_value_retail_BME_LU1072616219,Banks,HSBC
bt_BT.A_GB0030913577,Telecommunications,BT GRP
